INFO 07-10 03:30:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:30:59 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:30:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:30:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:31:00 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:31:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:31:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:31:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:31:03 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:31:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606537 seconds
INFO 07-10 03:31:06 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:31:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:31:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:31:06 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:31:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:31:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.77 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 25.12
decode step time: 0.04569697380065918 seconds
prefill step time: 0.26309847831726074 seconds
decode step time: 0.04569506645202637 seconds
decode step time: 0.048055171966552734 seconds
decode step time: 0.047145843505859375 seconds
decode step time: 0.04709672927856445 seconds
Tid 0 Request 387 finished.
  Time in queue before prefill: 0.9532 ms
  Prefill time (approx): 269.0828 ms
  TTFT: 270.0360 ms
  Latency: 10367.7511 ms
  Total generated tokens: 256
  Average TBT: 39.5989 ms/token
  Throughput (tokens/s): 25.25
decode step time: 0.046661376953125 seconds
decode step time: 0.04484724998474121 seconds
prefill step time: 0.2581148147583008 seconds
decode step time: 0.04491162300109863 seconds
decode step time: 0.04657554626464844 seconds
Tid 0 Request 388 finished.
  Time in queue before prefill: 0.9511 ms
  Prefill time (approx): 340.6289 ms
  TTFT: 341.5799 ms
  Latency: 10362.0005 ms
  Total generated tokens: 256
  Average TBT: 39.2958 ms/token
  Throughput (tokens/s): 25.45
decode step time: 0.04727315902709961 seconds
decode step time: 0.04540419578552246 seconds
decode step time: 0.046645164489746094 seconds
prefill step time: 0.25691676139831543 seconds
decode step time: 0.03380012512207031 seconds
Tid 0 Request 389 finished.
  Time in queue before prefill: 1.0080 ms
  Prefill time (approx): 543.8602 ms
  TTFT: 544.8682 ms
  Latency: 10477.8690 ms
  Total generated tokens: 256
  Average TBT: 38.9529 ms/token
  Throughput (tokens/s): 25.67
decode step time: 0.02581024169921875 seconds
decode step time: 0.024195432662963867 seconds
decode step time: 0.04271745681762695 seconds
decode step time: 0.046278953552246094 seconds
Tid 0 Request 390 finished.
  Time in queue before prefill: 0.9646 ms
  Prefill time (approx): 545.6817 ms
  TTFT: 546.6464 ms
  Latency: 10360.2724 ms
  Total generated tokens: 256
  Average TBT: 38.4848 ms/token
  Throughput (tokens/s): 25.98
decode step time: 0.04448556900024414 seconds
decode step time: 0.04548978805541992 seconds
decode step time: 0.045150041580200195 seconds
prefill step time: 0.25626182556152344 seconds
decode step time: 0.03500795364379883 seconds
decode step time: 0.045410871505737305 seconds
decode step time: 0.04465913772583008 seconds
decode step time: 0.045950889587402344 seconds
decode step time: 0.04614901542663574 seconds
decode step time: 0.04715704917907715 seconds
INFO 07-10 03:33:43 [metrics.py:481] Avg prompt throughput: 5305.5 tokens/s, Avg generation throughput: 560.0 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 29.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.260911226272583 seconds
decode step time: 0.03511404991149902 seconds
decode step time: 0.026509761810302734 seconds
decode step time: 0.024868249893188477 seconds
Tid 0 Request 391 finished.
  Time in queue before prefill: 0.9620 ms
  Prefill time (approx): 261.3583 ms
  TTFT: 262.3203 ms
  Latency: 10047.1308 ms
  Total generated tokens: 256
  Average TBT: 38.3718 ms/token
  Throughput (tokens/s): 26.06
decode step time: 0.023987293243408203 seconds
decode step time: 0.023917436599731445 seconds
decode step time: 0.023738384246826172 seconds
decode step time: 0.04254770278930664 seconds
Tid 0 Request 392 finished.
  Time in queue before prefill: 0.9251 ms
  Prefill time (approx): 274.6339 ms
  TTFT: 275.5589 ms
  Latency: 9919.1892 ms
  Total generated tokens: 256
  Average TBT: 37.8182 ms/token
  Throughput (tokens/s): 26.44
decode step time: 0.0453031063079834 seconds
decode step time: 0.04505610466003418 seconds
decode step time: 0.04409956932067871 seconds
decode step time: 0.04527926445007324 seconds
Tid 0 Request 393 finished.
  Time in queue before prefill: 0.9470 ms
  Prefill time (approx): 417.1543 ms
  TTFT: 418.1013 ms
  Latency: 9983.0081 ms
  Total generated tokens: 256
  Average TBT: 37.5094 ms/token
  Throughput (tokens/s): 26.66
prefill step time: 0.2554349899291992 seconds
decode step time: 0.04164838790893555 seconds
decode step time: 0.043494462966918945 seconds
decode step time: 0.04446554183959961 seconds
decode step time: 0.04529595375061035 seconds
decode step time: 0.044850826263427734 seconds
decode step time: 0.04482221603393555 seconds
prefill step time: 0.25934600830078125 seconds
decode step time: 0.026944875717163086 seconds
decode step time: 0.02554154396057129 seconds
decode step time: 0.02448582649230957 seconds
decode step time: 0.023919343948364258 seconds
decode step time: 0.02367877960205078 seconds
decode step time: 0.023664236068725586 seconds
decode step time: 0.023982524871826172 seconds
decode step time: 0.023836374282836914 seconds
decode step time: 0.023720741271972656 seconds
decode step time: 0.02348184585571289 seconds
decode step time: 0.023694992065429688 seconds
decode step time: 0.0236356258392334 seconds
decode step time: 0.023566246032714844 seconds
decode step time: 0.023711681365966797 seconds
decode step time: 0.02396225929260254 seconds
decode step time: 0.023758411407470703 seconds
decode step time: 0.02364325523376465 seconds
decode step time: 0.02384018898010254 seconds
decode step time: 0.023665904998779297 seconds
decode step time: 0.023560762405395508 seconds
decode step time: 0.02370452880859375 seconds
decode step time: 0.023864030838012695 seconds
decode step time: 0.04201483726501465 seconds
decode step time: 0.04506421089172363 seconds
Tid 0 Request 394 finished.
  Time in queue before prefill: 1.1024 ms
  Prefill time (approx): 262.7621 ms
  TTFT: 263.8645 ms
  Latency: 9621.7713 ms
  Total generated tokens: 256
  Average TBT: 36.6977 ms/token
  Throughput (tokens/s): 27.25
decode step time: 0.045113563537597656 seconds
decode step time: 0.044545888900756836 seconds
decode step time: 0.04448962211608887 seconds
prefill step time: 0.25608015060424805 seconds
decode step time: 0.044136762619018555 seconds
decode step time: 0.04633188247680664 seconds
decode step time: 0.04563093185424805 seconds
decode step time: 0.0445249080657959 seconds
decode step time: 0.04636096954345703 seconds
decode step time: 0.04562544822692871 seconds
prefill step time: 0.26197195053100586 seconds
decode step time: 0.04826092720031738 seconds
decode step time: 0.047266483306884766 seconds
decode step time: 0.04853034019470215 seconds
decode step time: 0.04783320426940918 seconds
Tid 0 Request 395 finished.
  Time in queue before prefill: 0.9916 ms
  Prefill time (approx): 257.0000 ms
  TTFT: 257.9916 ms
  Latency: 9718.8365 ms
  Total generated tokens: 256
  Average TBT: 37.1014 ms/token
  Throughput (tokens/s): 26.95
decode step time: 0.04575014114379883 seconds
prefill step time: 0.26576924324035645 seconds
decode step time: 0.04329514503479004 seconds
decode step time: 0.04762458801269531 seconds
decode step time: 0.04828190803527832 seconds
decode step time: 0.04661297798156738 seconds
decode step time: 0.04636812210083008 seconds
prefill step time: 0.25851011276245117 seconds
decode step time: 0.04536771774291992 seconds
decode step time: 0.04835915565490723 seconds
decode step time: 0.04774284362792969 seconds
decode step time: 0.04764914512634277 seconds
decode step time: 0.04751396179199219 seconds
prefill step time: 0.2590601444244385 seconds
decode step time: 0.04828071594238281 seconds
decode step time: 0.048673152923583984 seconds
decode step time: 0.04867839813232422 seconds
decode step time: 0.04783987998962402 seconds
decode step time: 0.04837179183959961 seconds
prefill step time: 0.2591249942779541 seconds
decode step time: 0.048520803451538086 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 0.9632 ms
  Prefill time (approx): 260.2320 ms
  TTFT: 261.1952 ms
  Latency: 9927.1929 ms
  Total generated tokens: 256
  Average TBT: 37.9059 ms/token
  Throughput (tokens/s): 26.38
decode step time: 0.04929685592651367 seconds
decode step time: 0.04912161827087402 seconds
decode step time: 0.049369096755981445 seconds
decode step time: 0.04851198196411133 seconds
prefill step time: 0.2634458541870117 seconds
decode step time: 0.05082273483276367 seconds
decode step time: 0.05006599426269531 seconds
decode step time: 0.04883456230163574 seconds
decode step time: 0.049088478088378906 seconds
decode step time: 0.048084259033203125 seconds
prefill step time: 0.2595064640045166 seconds
decode step time: 0.04819464683532715 seconds
decode step time: 0.027738332748413086 seconds
decode step time: 0.02646946907043457 seconds
decode step time: 0.044361114501953125 seconds
decode step time: 0.049120187759399414 seconds
decode step time: 0.049440622329711914 seconds
decode step time: 0.04834771156311035 seconds
decode step time: 0.04857802391052246 seconds
prefill step time: 0.2583456039428711 seconds
decode step time: 0.029970645904541016 seconds
decode step time: 0.027060985565185547 seconds
decode step time: 0.0261533260345459 seconds
decode step time: 0.02560734748840332 seconds
decode step time: 0.025554656982421875 seconds
decode step time: 0.04459333419799805 seconds
decode step time: 0.050185441970825195 seconds
decode step time: 0.048954010009765625 seconds
decode step time: 0.04951024055480957 seconds
decode step time: 0.04822564125061035 seconds
prefill step time: 0.259890079498291 seconds
decode step time: 0.02983880043029785 seconds
Tid 0 Request 397 finished.
  Time in queue before prefill: 1.0331 ms
  Prefill time (approx): 258.9648 ms
  TTFT: 259.9978 ms
  Latency: 10300.1001 ms
  Total generated tokens: 256
  Average TBT: 39.3729 ms/token
  Throughput (tokens/s): 25.40
decode step time: 0.04689359664916992 seconds
decode step time: 0.048715829849243164 seconds
decode step time: 0.04898715019226074 seconds
decode step time: 0.04963088035583496 seconds
decode step time: 0.04987478256225586 seconds
prefill step time: 0.26246023178100586 seconds
decode step time: 0.04670095443725586 seconds
decode step time: 0.048668622970581055 seconds
decode step time: 0.0496823787689209 seconds
decode step time: 0.050943613052368164 seconds
decode step time: 0.05023932456970215 seconds
prefill step time: 0.2628457546234131 seconds
decode step time: 0.03372764587402344 seconds
decode step time: 0.028829097747802734 seconds
decode step time: 0.027029752731323242 seconds
decode step time: 0.02655315399169922 seconds
decode step time: 0.02621912956237793 seconds
decode step time: 0.026585817337036133 seconds
decode step time: 0.026424646377563477 seconds
Tid 0 Request 398 finished.
  Time in queue before prefill: 1.0164 ms
  Prefill time (approx): 257.9534 ms
  TTFT: 258.9698 ms
  Latency: 10437.9187 ms
  Total generated tokens: 256
  Average TBT: 39.9174 ms/token
  Throughput (tokens/s): 25.05
decode step time: 0.0264284610748291 seconds
decode step time: 0.0446321964263916 seconds
decode step time: 0.05013751983642578 seconds
decode step time: 0.049440860748291016 seconds
INFO 07-10 03:33:48 [metrics.py:481] Avg prompt throughput: 6129.0 tokens/s, Avg generation throughput: 566.0 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 40.6%, CPU KV cache usage: 0.0%.
decode step time: 0.050328731536865234 seconds
decode step time: 0.04962873458862305 seconds
prefill step time: 0.25870275497436523 seconds
decode step time: 0.04966330528259277 seconds
decode step time: 0.05037188529968262 seconds
Tid 0 Request 399 finished.
  Time in queue before prefill: 0.9491 ms
  Prefill time (approx): 255.7540 ms
  TTFT: 256.7031 ms
  Latency: 10494.3168 ms
  Total generated tokens: 256
  Average TBT: 40.1475 ms/token
  Throughput (tokens/s): 24.91
decode step time: 0.04991769790649414 seconds
decode step time: 0.05069422721862793 seconds
prefill step time: 0.26494812965393066 seconds
decode step time: 0.05171990394592285 seconds
decode step time: 0.04951214790344238 seconds
decode step time: 0.05050826072692871 seconds
Tid 0 Request 400 finished.
  Time in queue before prefill: 0.9913 ms
  Prefill time (approx): 271.0686 ms
  TTFT: 272.0599 ms
  Latency: 10513.5286 ms
  Total generated tokens: 256
  Average TBT: 40.1626 ms/token
  Throughput (tokens/s): 24.90
decode step time: 0.04931521415710449 seconds
decode step time: 0.0507206916809082 seconds
prefill step time: 0.26671910285949707 seconds
decode step time: 0.05377697944641113 seconds
decode step time: 0.05113482475280762 seconds
decode step time: 0.05242633819580078 seconds
Tid 0 Request 401 finished.
  Time in queue before prefill: 0.9544 ms
  Prefill time (approx): 433.8145 ms
  TTFT: 434.7689 ms
  Latency: 10685.8301 ms
  Total generated tokens: 256
  Average TBT: 40.2002 ms/token
  Throughput (tokens/s): 24.88
decode step time: 0.04978227615356445 seconds
decode step time: 0.04904770851135254 seconds
prefill step time: 0.2626073360443115 seconds
decode step time: 0.050262451171875 seconds
decode step time: 0.050289154052734375 seconds
decode step time: 0.04974484443664551 seconds
decode step time: 0.05032515525817871 seconds
decode step time: 0.04953956604003906 seconds
prefill step time: 0.26204490661621094 seconds
decode step time: 0.04992532730102539 seconds
decode step time: 0.05028271675109863 seconds
decode step time: 0.0509030818939209 seconds
decode step time: 0.051140546798706055 seconds
decode step time: 0.05069160461425781 seconds
prefill step time: 0.2622959613800049 seconds
decode step time: 0.0495610237121582 seconds
decode step time: 0.049109697341918945 seconds
decode step time: 0.052095890045166016 seconds
decode step time: 0.05081009864807129 seconds
decode step time: 0.05144858360290527 seconds
prefill step time: 0.264329195022583 seconds
decode step time: 0.04984235763549805 seconds
decode step time: 0.05063509941101074 seconds
decode step time: 0.05059814453125 seconds
decode step time: 0.0514531135559082 seconds
decode step time: 0.05040574073791504 seconds
prefill step time: 0.2676961421966553 seconds
decode step time: 0.04901695251464844 seconds
decode step time: 0.0567624568939209 seconds
decode step time: 0.050630807876586914 seconds
decode step time: 0.05347776412963867 seconds
decode step time: 0.05773448944091797 seconds
prefill step time: 0.26116394996643066 seconds
decode step time: 0.05216789245605469 seconds
decode step time: 0.05776190757751465 seconds
decode step time: 0.05677080154418945 seconds
decode step time: 0.0574345588684082 seconds
prefill step time: 0.25998592376708984 seconds
decode step time: 0.05123710632324219 seconds
decode step time: 0.05164670944213867 seconds
decode step time: 0.051372528076171875 seconds
decode step time: 0.05312514305114746 seconds
decode step time: 0.059136390686035156 seconds
prefill step time: 0.2680840492248535 seconds
decode step time: 0.05538821220397949 seconds
decode step time: 0.05666851997375488 seconds
decode step time: 0.05816531181335449 seconds
decode step time: 0.05594158172607422 seconds
prefill step time: 0.2624063491821289 seconds
decode step time: 0.05477547645568848 seconds
decode step time: 0.05820727348327637 seconds
decode step time: 0.057830095291137695 seconds
decode step time: 0.05829739570617676 seconds
prefill step time: 0.2623319625854492 seconds
decode step time: 0.059819698333740234 seconds
decode step time: 0.05982804298400879 seconds
decode step time: 0.05879783630371094 seconds
decode step time: 0.05825090408325195 seconds
decode step time: 0.05748891830444336 seconds
prefill step time: 0.2620234489440918 seconds
decode step time: 0.05580615997314453 seconds
decode step time: 0.05966305732727051 seconds
decode step time: 0.05773663520812988 seconds
decode step time: 0.05842185020446777 seconds
prefill step time: 0.26143598556518555 seconds
decode step time: 0.0559077262878418 seconds
decode step time: 0.058541297912597656 seconds
decode step time: 0.059237003326416016 seconds
decode step time: 0.05966353416442871 seconds
prefill step time: 0.26218080520629883 seconds
decode step time: 0.057842254638671875 seconds
decode step time: 0.06077885627746582 seconds
decode step time: 0.06029486656188965 seconds
decode step time: 0.058444976806640625 seconds
prefill step time: 0.26230525970458984 seconds
decode step time: 0.056374311447143555 seconds
decode step time: 0.05857276916503906 seconds
decode step time: 0.05979657173156738 seconds
Tid 0 Request 402 finished.
  Time in queue before prefill: 1.1566 ms
  Prefill time (approx): 258.4040 ms
  TTFT: 259.5606 ms
  Latency: 12430.0852 ms
  Total generated tokens: 256
  Average TBT: 47.7275 ms/token
  Throughput (tokens/s): 20.95
decode step time: 0.06009793281555176 seconds
prefill step time: 0.26251673698425293 seconds
decode step time: 0.06005549430847168 seconds
decode step time: 0.05883002281188965 seconds
decode step time: 0.06009483337402344 seconds
decode step time: 0.06033802032470703 seconds
prefill step time: 0.2641932964324951 seconds
decode step time: 0.0607762336730957 seconds
Tid 0 Request 403 finished.
  Time in queue before prefill: 1.1756 ms
  Prefill time (approx): 478.7841 ms
  TTFT: 479.9597 ms
  Latency: 12773.9632 ms
  Total generated tokens: 256
  Average TBT: 48.2118 ms/token
  Throughput (tokens/s): 20.74
decode step time: 0.05831408500671387 seconds
decode step time: 0.059732913970947266 seconds
decode step time: 0.06028246879577637 seconds
INFO 07-10 03:33:53 [metrics.py:481] Avg prompt throughput: 7693.8 tokens/s, Avg generation throughput: 595.0 tokens/s, Running: 42 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 61.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.26228809356689453 seconds
decode step time: 0.06249117851257324 seconds
decode step time: 0.05959439277648926 seconds
Tid 0 Request 404 finished.
  Time in queue before prefill: 1.1539 ms
  Prefill time (approx): 315.3889 ms
  TTFT: 316.5429 ms
  Latency: 12668.7281 ms
  Total generated tokens: 256
  Average TBT: 48.4399 ms/token
  Throughput (tokens/s): 20.64
decode step time: 0.06162071228027344 seconds
decode step time: 0.06017327308654785 seconds
prefill step time: 0.26299190521240234 seconds
decode step time: 0.06099891662597656 seconds
decode step time: 0.05951356887817383 seconds
decode step time: 0.05973672866821289 seconds
decode step time: 0.06162071228027344 seconds
Tid 0 Request 405 finished.
  Time in queue before prefill: 1.1332 ms
  Prefill time (approx): 481.8654 ms
  TTFT: 482.9986 ms
  Latency: 12963.4433 ms
  Total generated tokens: 256
  Average TBT: 48.9429 ms/token
  Throughput (tokens/s): 20.43
decode step time: 0.059523582458496094 seconds
prefill step time: 0.2682070732116699 seconds
decode step time: 0.05947113037109375 seconds
decode step time: 0.05983901023864746 seconds
decode step time: 0.05996274948120117 seconds
decode step time: 0.06073141098022461 seconds
prefill step time: 0.26514387130737305 seconds
decode step time: 0.05745697021484375 seconds
Tid 0 Request 406 finished.
  Time in queue before prefill: 0.9246 ms
