INFO 07-10 05:07:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:08:03 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 05:08:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:08:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:08:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:08:05 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:08:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:08:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:08:08 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 05:08:08 [model_runner.py:1181] Model loading took 14.9596 GB and 2.625418 seconds
INFO 07-10 05:08:09 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:08:09 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:08:09 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:08:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:08:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:08:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.2247016429901123 seconds
prefill step time: 0.4008347988128662 seconds
decode step time: 0.20299720764160156 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 25117.3244 ms
  Prefill time (approx): 957.3734 ms
  TTFT: 26074.6977 ms
  Latency: 43334.1870 ms
  Total generated tokens: 128
  Average TBT: 135.9015 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22516870498657227 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 25165.5169 ms
  Prefill time (approx): 898.1109 ms
  TTFT: 26063.6277 ms
  Latency: 43166.4641 ms
  Total generated tokens: 128
  Average TBT: 134.6680 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.4017481803894043 seconds
decode step time: 0.2000901699066162 seconds
decode step time: 0.2202281951904297 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 25393.9989 ms
  Prefill time (approx): 828.4032 ms
  TTFT: 26222.4021 ms
  Latency: 43388.8350 ms
  Total generated tokens: 128
  Average TBT: 135.1688 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40433311462402344 seconds
decode step time: 0.19967126846313477 seconds
prefill step time: 0.4026319980621338 seconds
decode step time: 0.21776556968688965 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 25682.9450 ms
  Prefill time (approx): 761.8349 ms
  TTFT: 26444.7799 ms
  Latency: 43660.3525 ms
  Total generated tokens: 128
  Average TBT: 135.5557 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22667694091796875 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 25670.5930 ms
  Prefill time (approx): 918.6611 ms
  TTFT: 26589.2541 ms
  Latency: 43648.9360 ms
  Total generated tokens: 128
  Average TBT: 134.3282 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.3993966579437256 seconds
decode step time: 0.2047407627105713 seconds
decode step time: 0.22618556022644043 seconds
INFO 07-10 05:10:54 [metrics.py:481] Avg prompt throughput: 9482.8 tokens/s, Avg generation throughput: 160.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 91 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 311 finished.
  Time in queue before prefill: 25905.8466 ms
  Prefill time (approx): 864.2397 ms
  TTFT: 26770.0863 ms
  Latency: 43893.0950 ms
  Total generated tokens: 128
  Average TBT: 134.8268 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40297555923461914 seconds
decode step time: 0.20206022262573242 seconds
decode step time: 0.2178361415863037 seconds
prefill step time: 0.4018537998199463 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 26360.8372 ms
  Prefill time (approx): 810.4756 ms
  TTFT: 27171.3128 ms
  Latency: 44345.3410 ms
  Total generated tokens: 128
  Average TBT: 135.2286 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22689056396484375 seconds
prefill step time: 0.4070098400115967 seconds
decode step time: 0.196333646774292 seconds
decode step time: 0.2285139560699463 seconds
prefill step time: 0.4048922061920166 seconds
decode step time: 0.11845564842224121 seconds
decode step time: 0.036797523498535156 seconds
decode step time: 0.036666154861450195 seconds
decode step time: 0.03682351112365723 seconds
decode step time: 0.03556656837463379 seconds
decode step time: 0.037102699279785156 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 26757.3705 ms
  Prefill time (approx): 405.0560 ms
  TTFT: 27162.4265 ms
  Latency: 44670.8786 ms
  Total generated tokens: 128
  Average TBT: 137.8618 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.21704578399658203 seconds
prefill step time: 0.4043595790863037 seconds
decode step time: 0.180769681930542 seconds
decode step time: 0.03886675834655762 seconds
decode step time: 0.03768730163574219 seconds
decode step time: 0.036710500717163086 seconds
decode step time: 0.03680109977722168 seconds
decode step time: 0.03694653511047363 seconds
decode step time: 0.037175893783569336 seconds
decode step time: 0.03707003593444824 seconds
decode step time: 0.037056684494018555 seconds
decode step time: 0.037032365798950195 seconds
decode step time: 0.03718996047973633 seconds
decode step time: 0.03693079948425293 seconds
decode step time: 0.03714442253112793 seconds
decode step time: 0.03709816932678223 seconds
decode step time: 0.037291526794433594 seconds
decode step time: 0.03705406188964844 seconds
decode step time: 0.037053585052490234 seconds
decode step time: 0.03692507743835449 seconds
decode step time: 0.03704237937927246 seconds
decode step time: 0.03573918342590332 seconds
decode step time: 0.035910606384277344 seconds
decode step time: 0.035736799240112305 seconds
decode step time: 0.03544163703918457 seconds
decode step time: 0.035367727279663086 seconds
decode step time: 0.03540635108947754 seconds
decode step time: 0.035340309143066406 seconds
decode step time: 0.035529136657714844 seconds
decode step time: 0.03546500205993652 seconds
decode step time: 0.03554129600524902 seconds
decode step time: 0.03673863410949707 seconds
decode step time: 0.03542828559875488 seconds
decode step time: 0.03556036949157715 seconds
decode step time: 0.036830902099609375 seconds
decode step time: 0.03665614128112793 seconds
decode step time: 0.036733388900756836 seconds
decode step time: 0.03685712814331055 seconds
decode step time: 0.036895751953125 seconds
decode step time: 0.03688955307006836 seconds
decode step time: 0.03691887855529785 seconds
decode step time: 0.03683757781982422 seconds
decode step time: 0.03688621520996094 seconds
decode step time: 0.03684663772583008 seconds
decode step time: 0.037021636962890625 seconds
decode step time: 0.03695082664489746 seconds
decode step time: 0.03697013854980469 seconds
decode step time: 0.03675055503845215 seconds
decode step time: 0.03698110580444336 seconds
decode step time: 0.036981821060180664 seconds
decode step time: 0.036904096603393555 seconds
decode step time: 0.0368502140045166 seconds
decode step time: 0.03678393363952637 seconds
decode step time: 0.03577756881713867 seconds
decode step time: 0.036005496978759766 seconds
decode step time: 0.03603029251098633 seconds
decode step time: 0.0361173152923584 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 29332.3956 ms
  Prefill time (approx): 404.5899 ms
  TTFT: 29736.9854 ms
  Latency: 47259.0659 ms
  Total generated tokens: 128
  Average TBT: 137.9691 ms/token
  Throughput (tokens/s): 7.25
decode step time: 0.03720283508300781 seconds
decode step time: 0.035446882247924805 seconds
Tid 0 Request 315 finished.
  Time in queue before prefill: 29514.2639 ms
  Prefill time (approx): 410.0010 ms
  TTFT: 29924.2649 ms
  Latency: 47106.7171 ms
  Total generated tokens: 128
  Average TBT: 135.2949 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21744608879089355 seconds
prefill step time: 0.40367746353149414 seconds
decode step time: 0.17983412742614746 seconds
Tid 0 Request 316 finished.
  Time in queue before prefill: 29712.6811 ms
  Prefill time (approx): 406.8367 ms
  TTFT: 30119.5178 ms
  Latency: 47300.0882 ms
  Total generated tokens: 128
  Average TBT: 135.2801 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21939873695373535 seconds
prefill step time: 0.4075000286102295 seconds
decode step time: 0.18140816688537598 seconds
INFO 07-10 05:10:59 [metrics.py:481] Avg prompt throughput: 5733.1 tokens/s, Avg generation throughput: 551.5 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 102 reqs, GPU KV cache usage: 94.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 317 finished.
  Time in queue before prefill: 30127.2449 ms
  Prefill time (approx): 406.7748 ms
  TTFT: 30534.0197 ms
  Latency: 47715.8637 ms
  Total generated tokens: 128
  Average TBT: 135.2901 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22037935256958008 seconds
prefill step time: 0.40358567237854004 seconds
decode step time: 0.1686875820159912 seconds
Tid 0 Request 318 finished.
  Time in queue before prefill: 30304.4164 ms
  Prefill time (approx): 405.1428 ms
  TTFT: 30709.5592 ms
  Latency: 47893.0950 ms
  Total generated tokens: 128
  Average TBT: 135.3034 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21985936164855957 seconds
prefill step time: 0.4055907726287842 seconds
decode step time: 0.17895722389221191 seconds
Tid 0 Request 319 finished.
  Time in queue before prefill: 30494.7062 ms
  Prefill time (approx): 408.5064 ms
  TTFT: 30903.2125 ms
  Latency: 48084.7566 ms
  Total generated tokens: 128
  Average TBT: 135.2877 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21882224082946777 seconds
prefill step time: 0.40277576446533203 seconds
decode step time: 0.1713559627532959 seconds
Tid 0 Request 320 finished.
  Time in queue before prefill: 30911.9465 ms
  Prefill time (approx): 405.5662 ms
  TTFT: 31317.5128 ms
  Latency: 48500.2701 ms
  Total generated tokens: 128
  Average TBT: 135.2973 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21828961372375488 seconds
prefill step time: 0.4039030075073242 seconds
decode step time: 0.17435288429260254 seconds
Tid 0 Request 321 finished.
  Time in queue before prefill: 31084.0130 ms
  Prefill time (approx): 405.3509 ms
  TTFT: 31489.3639 ms
  Latency: 48673.1839 ms
  Total generated tokens: 128
  Average TBT: 135.3057 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21903467178344727 seconds
prefill step time: 0.40598082542419434 seconds
decode step time: 0.1754152774810791 seconds
Tid 0 Request 322 finished.
  Time in queue before prefill: 31284.4801 ms
  Prefill time (approx): 405.4115 ms
  TTFT: 31689.8916 ms
  Latency: 48873.0311 ms
  Total generated tokens: 128
  Average TBT: 135.3003 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21947002410888672 seconds
prefill step time: 0.40581536293029785 seconds
decode step time: 0.17911267280578613 seconds
Tid 0 Request 323 finished.
  Time in queue before prefill: 31466.9242 ms
  Prefill time (approx): 404.5510 ms
  TTFT: 31871.4752 ms
  Latency: 49054.7845 ms
  Total generated tokens: 128
  Average TBT: 135.3016 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21950316429138184 seconds
prefill step time: 0.40242767333984375 seconds
decode step time: 0.16991472244262695 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 31641.1641 ms
  Prefill time (approx): 406.5797 ms
  TTFT: 32047.7438 ms
  Latency: 49229.4371 ms
  Total generated tokens: 128
  Average TBT: 135.2889 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22121477127075195 seconds
prefill step time: 0.4065992832183838 seconds
decode step time: 0.1788160800933838 seconds
Tid 0 Request 325 finished.
  Time in queue before prefill: 31131.4213 ms
  Prefill time (approx): 406.9827 ms
  TTFT: 31538.4040 ms
  Latency: 48721.4890 ms
  Total generated tokens: 128
  Average TBT: 135.2999 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21919512748718262 seconds
prefill step time: 0.4076199531555176 seconds
decode step time: 0.17459392547607422 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 31547.8239 ms
  Prefill time (approx): 405.5300 ms
  TTFT: 31953.3539 ms
  Latency: 49138.8483 ms
  Total generated tokens: 128
  Average TBT: 135.3189 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21814727783203125 seconds
prefill step time: 0.4044506549835205 seconds
decode step time: 0.17438840866088867 seconds
Tid 0 Request 327 finished.
  Time in queue before prefill: 31747.3938 ms
  Prefill time (approx): 407.4450 ms
  TTFT: 32154.8388 ms
  Latency: 49337.7917 ms
  Total generated tokens: 128
  Average TBT: 135.2988 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21967053413391113 seconds
prefill step time: 0.4058501720428467 seconds
decode step time: 0.17900943756103516 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 31039.8331 ms
  Prefill time (approx): 808.7630 ms
  TTFT: 31848.5961 ms
  Latency: 49047.7145 ms
  Total generated tokens: 128
  Average TBT: 135.4261 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21928644180297852 seconds
prefill step time: 0.4058678150177002 seconds
INFO 07-10 05:11:04 [metrics.py:481] Avg prompt throughput: 9814.0 tokens/s, Avg generation throughput: 167.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 103 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.20038938522338867 seconds
Tid 0 Request 329 finished.
  Time in queue before prefill: 31485.9772 ms
  Prefill time (approx): 760.2761 ms
  TTFT: 32246.2533 ms
  Latency: 49495.0426 ms
  Total generated tokens: 128
  Average TBT: 135.8172 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2236464023590088 seconds
Tid 0 Request 330 finished.
  Time in queue before prefill: 31028.5575 ms
  Prefill time (approx): 918.7253 ms
  TTFT: 31947.2828 ms
  Latency: 49030.7181 ms
  Total generated tokens: 128
  Average TBT: 134.5152 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.39962244033813477 seconds
decode step time: 0.20388317108154297 seconds
decode step time: 0.2260267734527588 seconds
Tid 0 Request 331 finished.
  Time in queue before prefill: 30593.9887 ms
  Prefill time (approx): 843.7865 ms
  TTFT: 31437.7751 ms
  Latency: 48584.2071 ms
  Total generated tokens: 128
  Average TBT: 135.0113 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4032926559448242 seconds
decode step time: 0.20566177368164062 seconds
decode step time: 0.21831440925598145 seconds
prefill step time: 0.40341997146606445 seconds
Tid 0 Request 332 finished.
  Time in queue before prefill: 31048.5706 ms
  Prefill time (approx): 787.1978 ms
  TTFT: 31835.7685 ms
  Latency: 49045.9409 ms
  Total generated tokens: 128
  Average TBT: 135.5132 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2245018482208252 seconds
prefill step time: 0.40730977058410645 seconds
decode step time: 0.20419931411743164 seconds
Tid 0 Request 333 finished.
  Time in queue before prefill: 30564.7542 ms
  Prefill time (approx): 726.3255 ms
  TTFT: 31291.0798 ms
  Latency: 48560.8642 ms
  Total generated tokens: 128
  Average TBT: 135.9826 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22676467895507812 seconds
Tid 0 Request 334 finished.
  Time in queue before prefill: 30593.6546 ms
  Prefill time (approx): 880.4810 ms
  TTFT: 31474.1356 ms
  Latency: 48586.5307 ms
  Total generated tokens: 128
  Average TBT: 134.7433 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4016852378845215 seconds
decode step time: 0.20493245124816895 seconds
decode step time: 0.2226696014404297 seconds
Tid 0 Request 335 finished.
  Time in queue before prefill: 31053.3886 ms
  Prefill time (approx): 816.4897 ms
  TTFT: 31869.8783 ms
  Latency: 49048.5225 ms
  Total generated tokens: 128
  Average TBT: 135.2649 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.40138673782348633 seconds
decode step time: 0.20595121383666992 seconds
prefill step time: 0.4056122303009033 seconds
decode step time: 0.22922873497009277 seconds
Tid 0 Request 336 finished.
  Time in queue before prefill: 31264.6871 ms
  Prefill time (approx): 762.4037 ms
  TTFT: 32027.0908 ms
  Latency: 49272.4323 ms
  Total generated tokens: 128
  Average TBT: 135.7901 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22495245933532715 seconds
Tid 0 Request 337 finished.
  Time in queue before prefill: 31290.8881 ms
  Prefill time (approx): 918.6132 ms
  TTFT: 32209.5013 ms
  Latency: 49297.5900 ms
  Total generated tokens: 128
  Average TBT: 134.5519 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.4005467891693115 seconds
decode step time: 0.20357108116149902 seconds
decode step time: 0.22429752349853516 seconds
Tid 0 Request 338 finished.
  Time in queue before prefill: 31506.6948 ms
  Prefill time (approx): 862.6239 ms
  TTFT: 32369.3187 ms
  Latency: 49512.9323 ms
  Total generated tokens: 128
  Average TBT: 134.9891 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40084075927734375 seconds
decode step time: 0.2025282382965088 seconds
decode step time: 0.22196459770202637 seconds
Tid 0 Request 339 finished.
  Time in queue before prefill: 31271.9653 ms
  Prefill time (approx): 801.9962 ms
  TTFT: 32073.9615 ms
  Latency: 49275.0435 ms
  Total generated tokens: 128
  Average TBT: 135.4416 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.4014902114868164 seconds
decode step time: 0.20801043510437012 seconds
prefill step time: 0.40536069869995117 seconds
decode step time: 0.20578622817993164 seconds
Tid 0 Request 340 finished.
  Time in queue before prefill: 31523.0789 ms
  Prefill time (approx): 738.2238 ms
  TTFT: 32261.3027 ms
  Latency: 49512.9673 ms
  Total generated tokens: 128
  Average TBT: 135.8399 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22289514541625977 seconds
Tid 0 Request 341 finished.
  Time in queue before prefill: 31419.8794 ms
  Prefill time (approx): 896.3168 ms
  TTFT: 32316.1962 ms
  Latency: 49408.2096 ms
  Total generated tokens: 128
  Average TBT: 134.5828 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.39856743812561035 seconds
decode step time: 0.20164704322814941 seconds
decode step time: 0.22609829902648926 seconds
INFO 07-10 05:11:09 [metrics.py:481] Avg prompt throughput: 9491.2 tokens/s, Avg generation throughput: 160.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 105 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 342 finished.
  Time in queue before prefill: 31290.4608 ms
  Prefill time (approx): 834.7595 ms
  TTFT: 32125.2203 ms
  Latency: 49275.9039 ms
  Total generated tokens: 128
  Average TBT: 135.0448 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40242457389831543 seconds
decode step time: 0.20480942726135254 seconds
decode step time: 0.22362852096557617 seconds
prefill step time: 0.40265774726867676 seconds
Tid 0 Request 343 finished.
  Time in queue before prefill: 31562.6345 ms
  Prefill time (approx): 779.3167 ms
  TTFT: 32341.9511 ms
  Latency: 49553.9947 ms
  Total generated tokens: 128
  Average TBT: 135.5279 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22451233863830566 seconds
prefill step time: 0.4055767059326172 seconds
decode step time: 0.2037343978881836 seconds
Tid 0 Request 344 finished.
  Time in queue before prefill: 31979.9316 ms
  Prefill time (approx): 720.0248 ms
  TTFT: 32699.9564 ms
  Latency: 49972.6570 ms
  Total generated tokens: 128
  Average TBT: 136.0055 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22600030899047852 seconds
Tid 0 Request 345 finished.
  Time in queue before prefill: 32182.9727 ms
  Prefill time (approx): 879.3442 ms
  TTFT: 33062.3169 ms
  Latency: 50175.0453 ms
  Total generated tokens: 128
  Average TBT: 134.7459 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.401608943939209 seconds
decode step time: 0.20459842681884766 seconds
decode step time: 0.22525334358215332 seconds
Tid 0 Request 346 finished.
  Time in queue before prefill: 32606.6687 ms
  Prefill time (approx): 815.7909 ms
  TTFT: 33422.4596 ms
  Latency: 50596.1888 ms
  Total generated tokens: 128
  Average TBT: 135.2262 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.4014432430267334 seconds
decode step time: 0.20049309730529785 seconds
[final] Tid 0 finished.
[final] Average first token time: 16211.707473144752ms
[final] Average finished time: 33216.65186978211ms
[final] Average TBT: 133.89719997352242 ms/token
[final] Average throughput: 7.490780186845371 tokens/s
[final] Total requests served: 347, total time: 180.00s, generated: 490
