INFO 07-10 06:08:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:08:07 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 06:08:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:08:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:08:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:08:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:08:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:08:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:08:12 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:08:12 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610876 seconds
INFO 07-10 06:08:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 06:08:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:08:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:08:13 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:08:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:08:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03476142883300781 seconds
decode step time: 0.03480935096740723 seconds
decode step time: 0.034456729888916016 seconds
decode step time: 0.03448987007141113 seconds
decode step time: 0.03441023826599121 seconds
decode step time: 0.03461408615112305 seconds
decode step time: 0.034707069396972656 seconds
decode step time: 0.034932613372802734 seconds
decode step time: 0.03478860855102539 seconds
decode step time: 0.03489828109741211 seconds
decode step time: 0.03458762168884277 seconds
decode step time: 0.03547310829162598 seconds
decode step time: 0.035279273986816406 seconds
decode step time: 0.03548026084899902 seconds
decode step time: 0.03533339500427246 seconds
decode step time: 0.03570222854614258 seconds
decode step time: 0.0356595516204834 seconds
decode step time: 0.0356290340423584 seconds
decode step time: 0.03580021858215332 seconds
decode step time: 0.03588676452636719 seconds
decode step time: 0.03600311279296875 seconds
decode step time: 0.035982608795166016 seconds
decode step time: 0.03482341766357422 seconds
decode step time: 0.03460240364074707 seconds
decode step time: 0.034497976303100586 seconds
decode step time: 0.03522038459777832 seconds
decode step time: 0.03457474708557129 seconds
decode step time: 0.03464245796203613 seconds
decode step time: 0.034894466400146484 seconds
decode step time: 0.03480839729309082 seconds
decode step time: 0.03495001792907715 seconds
decode step time: 0.03464102745056152 seconds
decode step time: 0.03468918800354004 seconds
decode step time: 0.03458094596862793 seconds
decode step time: 0.03450751304626465 seconds
decode step time: 0.03456592559814453 seconds
decode step time: 0.03469491004943848 seconds
decode step time: 0.03479433059692383 seconds
decode step time: 0.034842729568481445 seconds
decode step time: 0.034606218338012695 seconds
decode step time: 0.03487992286682129 seconds
decode step time: 0.03474998474121094 seconds
decode step time: 0.034752845764160156 seconds
decode step time: 0.03567957878112793 seconds
decode step time: 0.03559756278991699 seconds
decode step time: 0.03551769256591797 seconds
decode step time: 0.03556966781616211 seconds
decode step time: 0.035755157470703125 seconds
decode step time: 0.035874366760253906 seconds
decode step time: 0.03597617149353027 seconds
decode step time: 0.03608989715576172 seconds
decode step time: 0.03606677055358887 seconds
decode step time: 0.035650014877319336 seconds
decode step time: 0.03594064712524414 seconds
decode step time: 0.0350804328918457 seconds
decode step time: 0.034894704818725586 seconds
decode step time: 0.03468585014343262 seconds
decode step time: 0.034694671630859375 seconds
decode step time: 0.03479123115539551 seconds
decode step time: 0.03488612174987793 seconds
decode step time: 0.0349888801574707 seconds
decode step time: 0.034993648529052734 seconds
decode step time: 0.03514504432678223 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 59141.7959 ms
  Prefill time (approx): 358.8970 ms
  TTFT: 59500.6928 ms
  Latency: 83380.0383 ms
  Total generated tokens: 256
  Average TBT: 93.6445 ms/token
  Throughput (tokens/s): 10.68
Tid 0 Request 226 finished.
  Time in queue before prefill: 59135.7625 ms
  Prefill time (approx): 369.8745 ms
  TTFT: 59505.6369 ms
  Latency: 83014.0049 ms
  Total generated tokens: 256
  Average TBT: 92.1897 ms/token
  Throughput (tokens/s): 10.85
Tid 0 Request 227 finished.
  Time in queue before prefill: 59141.8386 ms
  Prefill time (approx): 368.2501 ms
  TTFT: 59510.0887 ms
  Latency: 82648.3989 ms
  Total generated tokens: 256
  Average TBT: 90.7385 ms/token
  Throughput (tokens/s): 11.02
Tid 0 Request 228 finished.
  Time in queue before prefill: 59145.3025 ms
  Prefill time (approx): 365.0258 ms
  TTFT: 59510.3283 ms
  Latency: 82281.7912 ms
  Total generated tokens: 256
  Average TBT: 89.2999 ms/token
  Throughput (tokens/s): 11.20
Tid 0 Request 229 finished.
  Time in queue before prefill: 59145.9966 ms
  Prefill time (approx): 364.0099 ms
  TTFT: 59510.0064 ms
  Latency: 81915.6799 ms
  Total generated tokens: 256
  Average TBT: 87.8654 ms/token
  Throughput (tokens/s): 11.38
Tid 0 Request 230 finished.
  Time in queue before prefill: 59145.3013 ms
  Prefill time (approx): 365.0508 ms
  TTFT: 59510.3521 ms
  Latency: 81549.1855 ms
  Total generated tokens: 256
  Average TBT: 86.4268 ms/token
  Throughput (tokens/s): 11.57
prefill step time: 0.3697986602783203 seconds
prefill step time: 0.3677833080291748 seconds
INFO 07-10 06:11:03 [metrics.py:481] Avg prompt throughput: 1579.4 tokens/s, Avg generation throughput: 826.4 tokens/s, Running: 33 reqs, Swapped: 0 reqs, Pending: 192 reqs, GPU KV cache usage: 88.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3651456832885742 seconds
prefill step time: 0.3656797409057617 seconds
prefill step time: 0.36693549156188965 seconds
prefill step time: 0.3642888069152832 seconds
decode step time: 0.0392460823059082 seconds
decode step time: 0.03667569160461426 seconds
decode step time: 0.03601193428039551 seconds
decode step time: 0.03612256050109863 seconds
decode step time: 0.03614926338195801 seconds
decode step time: 0.036002397537231445 seconds
decode step time: 0.03624725341796875 seconds
decode step time: 0.03625130653381348 seconds
decode step time: 0.03629708290100098 seconds
decode step time: 0.036156415939331055 seconds
decode step time: 0.03627347946166992 seconds
decode step time: 0.03627443313598633 seconds
decode step time: 0.03641629219055176 seconds
decode step time: 0.03639554977416992 seconds
decode step time: 0.03642916679382324 seconds
decode step time: 0.03687739372253418 seconds
decode step time: 0.0365445613861084 seconds
decode step time: 0.03666090965270996 seconds
decode step time: 0.03650379180908203 seconds
decode step time: 0.036580801010131836 seconds
decode step time: 0.0366668701171875 seconds
decode step time: 0.03635048866271973 seconds
decode step time: 0.03683161735534668 seconds
decode step time: 0.03650259971618652 seconds
decode step time: 0.03713488578796387 seconds
decode step time: 0.03694963455200195 seconds
decode step time: 0.036908626556396484 seconds
decode step time: 0.03692340850830078 seconds
decode step time: 0.03697347640991211 seconds
decode step time: 0.0368502140045166 seconds
decode step time: 0.03653669357299805 seconds
decode step time: 0.03693842887878418 seconds
decode step time: 0.036937713623046875 seconds
decode step time: 0.03673553466796875 seconds
decode step time: 0.03682756423950195 seconds
decode step time: 0.03644967079162598 seconds
decode step time: 0.03642082214355469 seconds
decode step time: 0.036696672439575195 seconds
decode step time: 0.03691387176513672 seconds
decode step time: 0.03623533248901367 seconds
decode step time: 0.03623628616333008 seconds
decode step time: 0.036339759826660156 seconds
decode step time: 0.03638315200805664 seconds
decode step time: 0.03661847114562988 seconds
decode step time: 0.03623390197753906 seconds
decode step time: 0.03611278533935547 seconds
decode step time: 0.03614664077758789 seconds
decode step time: 0.036032676696777344 seconds
decode step time: 0.036508798599243164 seconds
decode step time: 0.036133766174316406 seconds
decode step time: 0.03673410415649414 seconds
decode step time: 0.03648066520690918 seconds
decode step time: 0.03659701347351074 seconds
decode step time: 0.036551475524902344 seconds
decode step time: 0.03663825988769531 seconds
decode step time: 0.036463260650634766 seconds
decode step time: 0.036490678787231445 seconds
decode step time: 0.0364837646484375 seconds
decode step time: 0.03666853904724121 seconds
decode step time: 0.036536216735839844 seconds
decode step time: 0.036817312240600586 seconds
decode step time: 0.03682971000671387 seconds
decode step time: 0.036711692810058594 seconds
decode step time: 0.03693127632141113 seconds
decode step time: 0.036649227142333984 seconds
decode step time: 0.03710508346557617 seconds
decode step time: 0.036946773529052734 seconds
decode step time: 0.03660726547241211 seconds
decode step time: 0.03701138496398926 seconds
decode step time: 0.0369114875793457 seconds
decode step time: 0.036936283111572266 seconds
decode step time: 0.0368189811706543 seconds
decode step time: 0.03666877746582031 seconds
decode step time: 0.03709673881530762 seconds
decode step time: 0.037036895751953125 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 62379.4873 ms
  Prefill time (approx): 359.8289 ms
  TTFT: 62739.3162 ms
  Latency: 86410.5482 ms
  Total generated tokens: 256
  Average TBT: 92.8284 ms/token
  Throughput (tokens/s): 10.77
Tid 0 Request 232 finished.
  Time in queue before prefill: 62372.7298 ms
  Prefill time (approx): 369.3750 ms
  TTFT: 62742.1048 ms
  Latency: 86042.9592 ms
  Total generated tokens: 256
  Average TBT: 91.3759 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 233 finished.
  Time in queue before prefill: 62376.7109 ms
  Prefill time (approx): 366.3905 ms
  TTFT: 62743.1014 ms
  Latency: 85676.0070 ms
  Total generated tokens: 256
  Average TBT: 89.9330 ms/token
  Throughput (tokens/s): 11.12
Tid 0 Request 234 finished.
  Time in queue before prefill: 62379.1511 ms
  Prefill time (approx): 360.9412 ms
  TTFT: 62740.0923 ms
  Latency: 85310.5154 ms
  Total generated tokens: 256
  Average TBT: 88.5115 ms/token
  Throughput (tokens/s): 11.30
Tid 0 Request 235 finished.
  Time in queue before prefill: 62373.7636 ms
  Prefill time (approx): 368.0222 ms
  TTFT: 62741.7858 ms
  Latency: 84942.6272 ms
  Total generated tokens: 256
  Average TBT: 87.0621 ms/token
  Throughput (tokens/s): 11.49
Tid 0 Request 236 finished.
  Time in queue before prefill: 62377.9967 ms
  Prefill time (approx): 364.6667 ms
  TTFT: 62742.6634 ms
  Latency: 84576.3948 ms
  Total generated tokens: 256
  Average TBT: 85.6225 ms/token
  Throughput (tokens/s): 11.68
Tid 0 Request 237 finished.
  Time in queue before prefill: 62379.2145 ms
  Prefill time (approx): 363.4646 ms
  TTFT: 62742.6791 ms
  Latency: 84211.3276 ms
  Total generated tokens: 256
  Average TBT: 84.1908 ms/token
  Throughput (tokens/s): 11.88
prefill step time: 0.3605363368988037 seconds
prefill step time: 0.36740636825561523 seconds
INFO 07-10 06:11:09 [metrics.py:481] Avg prompt throughput: 4708.6 tokens/s, Avg generation throughput: 532.8 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 201 reqs, GPU KV cache usage: 86.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3664054870605469 seconds
prefill step time: 0.3653101921081543 seconds
prefill step time: 0.36626410484313965 seconds
prefill step time: 0.36428260803222656 seconds
prefill step time: 0.3642125129699707 seconds
decode step time: 0.039925336837768555 seconds
decode step time: 0.037076711654663086 seconds
decode step time: 0.036911964416503906 seconds
decode step time: 0.036881446838378906 seconds
decode step time: 0.036594390869140625 seconds
decode step time: 0.0370328426361084 seconds
decode step time: 0.0371098518371582 seconds
decode step time: 0.03714752197265625 seconds
decode step time: 0.03696846961975098 seconds
decode step time: 0.03672051429748535 seconds
decode step time: 0.037097930908203125 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 63158.6015 ms
  Prefill time (approx): 358.8703 ms
  TTFT: 63517.4718 ms
  Latency: 87198.0059 ms
  Total generated tokens: 256
  Average TBT: 92.8648 ms/token
  Throughput (tokens/s): 10.77
Tid 0 Request 239 finished.
  Time in queue before prefill: 62968.4522 ms
  Prefill time (approx): 365.5405 ms
  TTFT: 63333.9927 ms
  Latency: 86647.5904 ms
  Total generated tokens: 256
  Average TBT: 91.4259 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 240 finished.
  Time in queue before prefill: 63062.1979 ms
  Prefill time (approx): 368.5544 ms
  TTFT: 63430.7523 ms
  Latency: 86373.7273 ms
  Total generated tokens: 256
  Average TBT: 89.9725 ms/token
  Throughput (tokens/s): 11.11
Tid 0 Request 241 finished.
  Time in queue before prefill: 63197.8061 ms
  Prefill time (approx): 363.8995 ms
  TTFT: 63561.7056 ms
  Latency: 86138.7281 ms
  Total generated tokens: 256
  Average TBT: 88.5373 ms/token
  Throughput (tokens/s): 11.29
Tid 0 Request 242 finished.
  Time in queue before prefill: 62898.1915 ms
  Prefill time (approx): 365.3355 ms
  TTFT: 63263.5269 ms
  Latency: 85473.6168 ms
  Total generated tokens: 256
  Average TBT: 87.0984 ms/token
  Throughput (tokens/s): 11.48
Tid 0 Request 243 finished.
  Time in queue before prefill: 62559.8011 ms
  Prefill time (approx): 366.2829 ms
  TTFT: 62926.0840 ms
  Latency: 84768.3125 ms
  Total generated tokens: 256
  Average TBT: 85.6558 ms/token
  Throughput (tokens/s): 11.67
Tid 0 Request 244 finished.
  Time in queue before prefill: 62848.1984 ms
  Prefill time (approx): 365.7544 ms
  TTFT: 63213.9528 ms
  Latency: 84688.8847 ms
  Total generated tokens: 256
  Average TBT: 84.2154 ms/token
  Throughput (tokens/s): 11.87
Tid 0 Request 245 finished.
  Time in queue before prefill: 63017.4820 ms
  Prefill time (approx): 366.1392 ms
  TTFT: 63383.6212 ms
  Latency: 84490.8466 ms
  Total generated tokens: 256
  Average TBT: 82.7734 ms/token
  Throughput (tokens/s): 12.08
Tid 0 Request 246 finished.
  Time in queue before prefill: 62481.5965 ms
  Prefill time (approx): 364.1295 ms
  TTFT: 62845.7260 ms
  Latency: 83587.2004 ms
  Total generated tokens: 256
  Average TBT: 81.3391 ms/token
  Throughput (tokens/s): 12.29
Tid 0 Request 247 finished.
  Time in queue before prefill: 62532.4833 ms
  Prefill time (approx): 364.3267 ms
  TTFT: 62896.8101 ms
  Latency: 83271.2250 ms
  Total generated tokens: 256
  Average TBT: 79.8997 ms/token
  Throughput (tokens/s): 12.52
Tid 0 Request 248 finished.
  Time in queue before prefill: 62819.5343 ms
  Prefill time (approx): 365.5901 ms
  TTFT: 63185.1244 ms
  Latency: 83192.2603 ms
  Total generated tokens: 256
  Average TBT: 78.4594 ms/token
  Throughput (tokens/s): 12.75
Tid 0 Request 249 finished.
  Time in queue before prefill: 60885.1891 ms
  Prefill time (approx): 364.2056 ms
  TTFT: 61249.3947 ms
  Latency: 80890.5334 ms
  Total generated tokens: 256
  Average TBT: 77.0241 ms/token
  Throughput (tokens/s): 12.98
Tid 0 Request 250 finished.
  Time in queue before prefill: 61171.6669 ms
  Prefill time (approx): 365.1078 ms
  TTFT: 61536.7746 ms
  Latency: 80811.1696 ms
  Total generated tokens: 256
  Average TBT: 75.5859 ms/token
  Throughput (tokens/s): 13.23
Tid 0 Request 251 finished.
  Time in queue before prefill: 61380.3587 ms
  Prefill time (approx): 366.6973 ms
  TTFT: 61747.0560 ms
  Latency: 80653.0225 ms
  Total generated tokens: 256
  Average TBT: 74.1410 ms/token
  Throughput (tokens/s): 13.49
Tid 0 Request 252 finished.
  Time in queue before prefill: 61342.7012 ms
  Prefill time (approx): 366.7185 ms
  TTFT: 61709.4197 ms
  Latency: 80246.9695 ms
  Total generated tokens: 256
  Average TBT: 72.6963 ms/token
  Throughput (tokens/s): 13.76
Tid 0 Request 253 finished.
  Time in queue before prefill: 61341.5043 ms
  Prefill time (approx): 364.9654 ms
  TTFT: 61706.4698 ms
  Latency: 79877.3971 ms
  Total generated tokens: 256
  Average TBT: 71.2585 ms/token
  Throughput (tokens/s): 14.03
Tid 0 Request 254 finished.
  Time in queue before prefill: 61341.3820 ms
  Prefill time (approx): 364.2547 ms
  TTFT: 61705.6367 ms
  Latency: 79510.6785 ms
  Total generated tokens: 256
  Average TBT: 69.8237 ms/token
  Throughput (tokens/s): 14.32
Tid 0 Request 255 finished.
  Time in queue before prefill: 61341.9859 ms
  Prefill time (approx): 365.3529 ms
  TTFT: 61707.3388 ms
  Latency: 79145.1437 ms
  Total generated tokens: 256
  Average TBT: 68.3835 ms/token
  Throughput (tokens/s): 14.62
Tid 0 Request 256 finished.
  Time in queue before prefill: 61343.5962 ms
  Prefill time (approx): 364.5794 ms
  TTFT: 61708.1757 ms
  Latency: 78778.7325 ms
  Total generated tokens: 256
  Average TBT: 66.9434 ms/token
  Throughput (tokens/s): 14.94
Tid 0 Request 257 finished.
  Time in queue before prefill: 61343.9689 ms
  Prefill time (approx): 366.0524 ms
  TTFT: 61710.0213 ms
  Latency: 78412.5478 ms
  Total generated tokens: 256
  Average TBT: 65.5001 ms/token
  Throughput (tokens/s): 15.27
Tid 0 Request 258 finished.
  Time in queue before prefill: 61347.7738 ms
  Prefill time (approx): 365.0155 ms
  TTFT: 61712.7893 ms
  Latency: 78046.0484 ms
  Total generated tokens: 256
  Average TBT: 64.0520 ms/token
  Throughput (tokens/s): 15.61
Tid 0 Request 259 finished.
  Time in queue before prefill: 61668.6630 ms
  Prefill time (approx): 365.0458 ms
  TTFT: 62033.7088 ms
  Latency: 78000.1009 ms
  Total generated tokens: 256
  Average TBT: 62.6133 ms/token
  Throughput (tokens/s): 15.97
Tid 0 Request 260 finished.
  Time in queue before prefill: 61993.8281 ms
  Prefill time (approx): 365.1993 ms
  TTFT: 62359.0274 ms
  Latency: 77958.3807 ms
  Total generated tokens: 256
  Average TBT: 61.1739 ms/token
  Throughput (tokens/s): 16.35
Tid 0 Request 261 finished.
  Time in queue before prefill: 61390.2032 ms
  Prefill time (approx): 364.3551 ms
  TTFT: 61754.5583 ms
  Latency: 76987.7236 ms
  Total generated tokens: 256
  Average TBT: 59.7379 ms/token
  Throughput (tokens/s): 16.74
prefill step time: 0.36021852493286133 seconds
prefill step time: 0.36475396156311035 seconds
prefill step time: 0.36868762969970703 seconds
prefill step time: 0.36441564559936523 seconds
prefill step time: 0.36477184295654297 seconds
prefill step time: 0.36445069313049316 seconds
prefill step time: 0.36621856689453125 seconds
prefill step time: 0.3656628131866455 seconds
INFO 07-10 06:11:14 [metrics.py:481] Avg prompt throughput: 10152.5 tokens/s, Avg generation throughput: 80.1 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 202 reqs, GPU KV cache usage: 54.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.36529541015625 seconds
prefill step time: 0.3651156425476074 seconds
prefill step time: 0.3639183044433594 seconds
prefill step time: 0.3663005828857422 seconds
[final] Tid 0 finished.
[final] Average first token time: 31370.345607968688ms
[final] Average finished time: 52131.096419487294ms
[final] Average TBT: 81.4147090647788 ms/token
[final] Average throughput: 12.477072355918718 tokens/s
[final] Total requests served: 262, total time: 180.00s, generated: 490
