INFO 07-10 06:14:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:14:50 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 06:14:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:14:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:14:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:14:52 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:14:52 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:14:52 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:14:55 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 06:14:55 [model_runner.py:1181] Model loading took 14.9596 GB and 2.630442 seconds
INFO 07-10 06:14:56 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:14:56 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:14:56 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:14:56 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:14:56 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:14:58 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.93 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 405.7393 ms
  TTFT: 55717.7327 ms
  Latency: 78827.0485 ms
  Total generated tokens: 256
  Average TBT: 90.6248 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.2224109172821045 seconds
prefill step time: 0.4110097885131836 seconds
decode step time: 0.17652416229248047 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 55485.6050 ms
  Prefill time (approx): 407.2669 ms
  TTFT: 55892.8719 ms
  Latency: 79007.3342 ms
  Total generated tokens: 256
  Average TBT: 90.6450 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.21933817863464355 seconds
prefill step time: 0.4055933952331543 seconds
decode step time: 0.17438435554504395 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 55687.4704 ms
  Prefill time (approx): 408.9584 ms
  TTFT: 56096.4289 ms
  Latency: 79208.5531 ms
  Total generated tokens: 256
  Average TBT: 90.6358 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.22641348838806152 seconds
prefill step time: 0.40408897399902344 seconds
decode step time: 0.15328621864318848 seconds
decode step time: 0.03973841667175293 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 55910.3711 ms
  Prefill time (approx): 403.5628 ms
  TTFT: 56313.9338 ms
  Latency: 79432.2042 ms
  Total generated tokens: 256
  Average TBT: 90.6599 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.21745848655700684 seconds
INFO 07-10 06:17:41 [metrics.py:481] Avg prompt throughput: 2408.4 tokens/s, Avg generation throughput: 708.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 173 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.4024991989135742 seconds
decode step time: 0.1775655746459961 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 55646.0075 ms
  Prefill time (approx): 405.3130 ms
  TTFT: 56051.3206 ms
  Latency: 79166.6522 ms
  Total generated tokens: 256
  Average TBT: 90.6484 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.22037220001220703 seconds
prefill step time: 0.40479373931884766 seconds
decode step time: 0.1731247901916504 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 55880.3103 ms
  Prefill time (approx): 408.1142 ms
  TTFT: 56288.4245 ms
  Latency: 79400.8825 ms
  Total generated tokens: 256
  Average TBT: 90.6371 ms/token
  Throughput (tokens/s): 11.03
decode step time: 0.22066998481750488 seconds
prefill step time: 0.4052467346191406 seconds
decode step time: 0.1729588508605957 seconds
decode step time: 0.03792834281921387 seconds
decode step time: 0.0365147590637207 seconds
decode step time: 0.03614497184753418 seconds
decode step time: 0.0360407829284668 seconds
decode step time: 0.036278486251831055 seconds
decode step time: 0.03601956367492676 seconds
decode step time: 0.03674483299255371 seconds
decode step time: 0.036208152770996094 seconds
decode step time: 0.03611159324645996 seconds
decode step time: 0.03629279136657715 seconds
decode step time: 0.03704357147216797 seconds
decode step time: 0.03639984130859375 seconds
decode step time: 0.03629279136657715 seconds
decode step time: 0.03627753257751465 seconds
decode step time: 0.036539316177368164 seconds
decode step time: 0.03632545471191406 seconds
decode step time: 0.036576271057128906 seconds
decode step time: 0.03665041923522949 seconds
decode step time: 0.03674578666687012 seconds
decode step time: 0.03659224510192871 seconds
decode step time: 0.03632831573486328 seconds
decode step time: 0.03662228584289551 seconds
decode step time: 0.036507606506347656 seconds
decode step time: 0.03664684295654297 seconds
decode step time: 0.036997079849243164 seconds
decode step time: 0.0369415283203125 seconds
decode step time: 0.03670072555541992 seconds
decode step time: 0.03674769401550293 seconds
decode step time: 0.03643083572387695 seconds
decode step time: 0.036787986755371094 seconds
decode step time: 0.03692793846130371 seconds
decode step time: 0.03702402114868164 seconds
decode step time: 0.03675651550292969 seconds
decode step time: 0.03665351867675781 seconds
decode step time: 0.03693962097167969 seconds
decode step time: 0.036774635314941406 seconds
decode step time: 0.03678464889526367 seconds
decode step time: 0.03650689125061035 seconds
decode step time: 0.036498069763183594 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 57471.4932 ms
  Prefill time (approx): 403.1475 ms
  TTFT: 57874.6407 ms
  Latency: 80980.4914 ms
  Total generated tokens: 256
  Average TBT: 90.6112 ms/token
  Throughput (tokens/s): 11.04
decode step time: 0.2171311378479004 seconds
prefill step time: 0.40232229232788086 seconds
decode step time: 0.1737375259399414 seconds
decode step time: 0.039998769760131836 seconds
decode step time: 0.037706613540649414 seconds
decode step time: 0.03730607032775879 seconds
decode step time: 0.037101030349731445 seconds
decode step time: 0.037169456481933594 seconds
decode step time: 0.03697609901428223 seconds
decode step time: 0.03700995445251465 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.03699827194213867 seconds
decode step time: 0.03708314895629883 seconds
decode step time: 0.03709292411804199 seconds
decode step time: 0.036997079849243164 seconds
decode step time: 0.03700733184814453 seconds
decode step time: 0.03699493408203125 seconds
decode step time: 0.036917924880981445 seconds
decode step time: 0.036714792251586914 seconds
decode step time: 0.03645157814025879 seconds
decode step time: 0.039826154708862305 seconds
decode step time: 0.03731846809387207 seconds
decode step time: 0.03668546676635742 seconds
decode step time: 0.03665280342102051 seconds
decode step time: 0.03691983222961426 seconds
decode step time: 0.037021636962890625 seconds
decode step time: 0.03706192970275879 seconds
decode step time: 0.03720235824584961 seconds
decode step time: 0.03706240653991699 seconds
decode step time: 0.03728532791137695 seconds
decode step time: 0.0373072624206543 seconds
decode step time: 0.03701305389404297 seconds
decode step time: 0.03706097602844238 seconds
decode step time: 0.036840200424194336 seconds
decode step time: 0.036634206771850586 seconds
decode step time: 0.03669929504394531 seconds
decode step time: 0.03673982620239258 seconds
decode step time: 0.03723406791687012 seconds
decode step time: 0.036794185638427734 seconds
decode step time: 0.03670620918273926 seconds
decode step time: 0.036920785903930664 seconds
decode step time: 0.03690457344055176 seconds
decode step time: 0.037225961685180664 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 57890.5735 ms
  Prefill time (approx): 405.9782 ms
  TTFT: 58296.5517 ms
  Latency: 81399.6351 ms
  Total generated tokens: 256
  Average TBT: 90.6003 ms/token
  Throughput (tokens/s): 11.04
decode step time: 0.0339970588684082 seconds
decode step time: 0.03409624099731445 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 58069.8500 ms
  Prefill time (approx): 406.3971 ms
  TTFT: 58476.2471 ms
  Latency: 81236.8648 ms
  Total generated tokens: 256
  Average TBT: 89.2573 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.21709752082824707 seconds
prefill step time: 0.4008333683013916 seconds
INFO 07-10 06:17:46 [metrics.py:481] Avg prompt throughput: 3992.6 tokens/s, Avg generation throughput: 640.8 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 186 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
decode step time: 0.17303729057312012 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 57493.9010 ms
  Prefill time (approx): 806.7610 ms
  TTFT: 58300.6620 ms
  Latency: 81074.4538 ms
  Total generated tokens: 256
  Average TBT: 89.3090 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.21951794624328613 seconds
prefill step time: 0.40842175483703613 seconds
decode step time: 0.18154430389404297 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 57334.1839 ms
  Prefill time (approx): 749.5799 ms
  TTFT: 58083.7638 ms
  Latency: 80878.5579 ms
  Total generated tokens: 256
  Average TBT: 89.3913 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.21785640716552734 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 56648.2928 ms
  Prefill time (approx): 905.4012 ms
  TTFT: 57553.6940 ms
  Latency: 80176.5983 ms
  Total generated tokens: 256
  Average TBT: 88.7173 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.40187907218933105 seconds
decode step time: 0.20269346237182617 seconds
decode step time: 0.2265760898590088 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 56460.5048 ms
  Prefill time (approx): 849.3538 ms
  TTFT: 57309.8586 ms
  Latency: 80000.8574 ms
  Total generated tokens: 256
  Average TBT: 88.9843 ms/token
  Throughput (tokens/s): 11.24
prefill step time: 0.3980100154876709 seconds
decode step time: 0.20634913444519043 seconds
decode step time: 0.22539710998535156 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 57121.2354 ms
  Prefill time (approx): 548.7826 ms
  TTFT: 57670.0180 ms
  Latency: 80439.7473 ms
  Total generated tokens: 256
  Average TBT: 89.2931 ms/token
  Throughput (tokens/s): 11.20
prefill step time: 0.4046003818511963 seconds
decode step time: 0.18771958351135254 seconds
prefill step time: 0.4032618999481201 seconds
decode step time: 0.21738433837890625 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 57083.6284 ms
  Prefill time (approx): 478.6124 ms
  TTFT: 57562.2408 ms
  Latency: 80383.7850 ms
  Total generated tokens: 256
  Average TBT: 89.4963 ms/token
  Throughput (tokens/s): 11.17
decode step time: 0.221940279006958 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 57266.0909 ms
  Prefill time (approx): 420.5735 ms
  TTFT: 57686.6643 ms
  Latency: 80345.0196 ms
  Total generated tokens: 256
  Average TBT: 88.8563 ms/token
  Throughput (tokens/s): 11.25
prefill step time: 0.3999495506286621 seconds
decode step time: 0.19250750541687012 seconds
decode step time: 0.22328519821166992 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 57450.2757 ms
  Prefill time (approx): 405.5367 ms
  TTFT: 57855.8123 ms
  Latency: 80556.5410 ms
  Total generated tokens: 256
  Average TBT: 89.0225 ms/token
  Throughput (tokens/s): 11.23
prefill step time: 0.4021327495574951 seconds
decode step time: 0.19003868103027344 seconds
decode step time: 0.22481942176818848 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 57182.6208 ms
  Prefill time (approx): 407.2301 ms
  TTFT: 57589.8509 ms
  Latency: 80336.3647 ms
  Total generated tokens: 256
  Average TBT: 89.2020 ms/token
  Throughput (tokens/s): 11.21
prefill step time: 0.4010951519012451 seconds
decode step time: 0.19237184524536133 seconds
prefill step time: 0.40513062477111816 seconds
decode step time: 0.22062373161315918 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 56867.9554 ms
  Prefill time (approx): 406.9359 ms
  TTFT: 57274.8914 ms
  Latency: 80059.1414 ms
  Total generated tokens: 256
  Average TBT: 89.3500 ms/token
  Throughput (tokens/s): 11.19
decode step time: 0.22363972663879395 seconds
prefill step time: 0.39893674850463867 seconds
decode step time: 0.2034754753112793 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 57242.2547 ms
  Prefill time (approx): 405.1437 ms
  TTFT: 57647.3985 ms
  Latency: 80479.7592 ms
  Total generated tokens: 256
  Average TBT: 89.5387 ms/token
  Throughput (tokens/s): 11.17
decode step time: 0.22632479667663574 seconds
prefill step time: 0.4009878635406494 seconds
decode step time: 0.19699859619140625 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 57420.7706 ms
  Prefill time (approx): 406.9126 ms
  TTFT: 57827.6832 ms
  Latency: 80713.9416 ms
  Total generated tokens: 256
  Average TBT: 89.7500 ms/token
  Throughput (tokens/s): 11.14
prefill step time: 0.4034416675567627 seconds
decode step time: 0.21980643272399902 seconds
decode step time: 0.22616863250732422 seconds
INFO 07-10 06:17:51 [metrics.py:481] Avg prompt throughput: 9583.0 tokens/s, Avg generation throughput: 158.3 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 186 reqs, GPU KV cache usage: 95.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 246 finished.
  Time in queue before prefill: 57001.4689 ms
  Prefill time (approx): 407.2244 ms
  TTFT: 57408.6933 ms
  Latency: 80367.3997 ms
  Total generated tokens: 256
  Average TBT: 90.0341 ms/token
  Throughput (tokens/s): 11.11
prefill step time: 0.4028315544128418 seconds
decode step time: 0.19936704635620117 seconds
decode step time: 0.22371697425842285 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 56960.7255 ms
  Prefill time (approx): 405.7541 ms
  TTFT: 57366.4796 ms
  Latency: 80373.9464 ms
  Total generated tokens: 256
  Average TBT: 90.2254 ms/token
  Throughput (tokens/s): 11.08
prefill step time: 0.4015054702758789 seconds
decode step time: 0.20080065727233887 seconds
decode step time: 0.2263641357421875 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 57198.5834 ms
  Prefill time (approx): 406.2815 ms
  TTFT: 57604.8648 ms
  Latency: 80661.8819 ms
  Total generated tokens: 256
  Average TBT: 90.4197 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.4033811092376709 seconds
decode step time: 0.19015717506408691 seconds
prefill step time: 0.4061715602874756 seconds
decode step time: 0.20294761657714844 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 55527.5149 ms
  Prefill time (approx): 405.5731 ms
  TTFT: 55933.0881 ms
  Latency: 78997.6287 ms
  Total generated tokens: 256
  Average TBT: 90.4492 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.22037863731384277 seconds
prefill step time: 0.40527844429016113 seconds
decode step time: 0.17302560806274414 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 55904.3844 ms
  Prefill time (approx): 406.4567 ms
  TTFT: 56310.8411 ms
  Latency: 79380.7118 ms
  Total generated tokens: 256
  Average TBT: 90.4701 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.21844172477722168 seconds
prefill step time: 0.4055824279785156 seconds
decode step time: 0.17180371284484863 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 56161.7444 ms
  Prefill time (approx): 408.4837 ms
  TTFT: 56570.2281 ms
  Latency: 79639.6744 ms
  Total generated tokens: 256
  Average TBT: 90.4684 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.21953940391540527 seconds
prefill step time: 0.4037601947784424 seconds
decode step time: 0.1721651554107666 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 56458.5238 ms
  Prefill time (approx): 406.7359 ms
  TTFT: 56865.2596 ms
  Latency: 79935.7219 ms
  Total generated tokens: 256
  Average TBT: 90.4724 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.21996283531188965 seconds
prefill step time: 0.40636563301086426 seconds
decode step time: 0.17902207374572754 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 56646.4899 ms
  Prefill time (approx): 404.8200 ms
  TTFT: 57051.3098 ms
  Latency: 80125.3655 ms
  Total generated tokens: 256
  Average TBT: 90.4865 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.221388578414917 seconds
prefill step time: 0.4040656089782715 seconds
decode step time: 0.1680140495300293 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 56881.2957 ms
  Prefill time (approx): 407.0947 ms
  TTFT: 57288.3904 ms
  Latency: 80361.4049 ms
  Total generated tokens: 256
  Average TBT: 90.4824 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.22127866744995117 seconds
prefill step time: 0.4043428897857666 seconds
decode step time: 0.1690213680267334 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 57138.1292 ms
  Prefill time (approx): 406.9009 ms
  TTFT: 57545.0301 ms
  Latency: 80615.9096 ms
  Total generated tokens: 256
  Average TBT: 90.4740 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.23104262351989746 seconds
prefill step time: 0.40247344970703125 seconds
decode step time: 0.1551969051361084 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 57340.1566 ms
  Prefill time (approx): 563.9076 ms
  TTFT: 57904.0642 ms
  Latency: 80994.6656 ms
  Total generated tokens: 256
  Average TBT: 90.5514 ms/token
  Throughput (tokens/s): 11.04
decode step time: 0.21982169151306152 seconds
prefill step time: 0.40432286262512207 seconds
decode step time: 0.17419099807739258 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 57774.9758 ms
  Prefill time (approx): 491.8008 ms
  TTFT: 58266.7766 ms
  Latency: 81372.4105 ms
  Total generated tokens: 256
  Average TBT: 90.6103 ms/token
  Throughput (tokens/s): 11.04
decode step time: 0.21936345100402832 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 56763.9036 ms
  Prefill time (approx): 893.8389 ms
  TTFT: 57657.7425 ms
  Latency: 80595.8898 ms
  Total generated tokens: 256
  Average TBT: 89.9535 ms/token
  Throughput (tokens/s): 11.12
prefill step time: 0.4047729969024658 seconds
INFO 07-10 06:17:56 [metrics.py:481] Avg prompt throughput: 10378.0 tokens/s, Avg generation throughput: 163.3 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 187 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.20180988311767578 seconds
decode step time: 0.22745728492736816 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 57148.8550 ms
  Prefill time (approx): 830.5097 ms
  TTFT: 57979.3646 ms
  Latency: 80990.3228 ms
  Total generated tokens: 256
  Average TBT: 90.2391 ms/token
  Throughput (tokens/s): 11.08
prefill step time: 0.40140604972839355 seconds
decode step time: 0.19849395751953125 seconds
decode step time: 0.22466301918029785 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 56542.2745 ms
  Prefill time (approx): 1015.1119 ms
  TTFT: 57557.3864 ms
  Latency: 80626.9534 ms
  Total generated tokens: 256
  Average TBT: 90.4689 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.40262556076049805 seconds
