INFO 07-10 03:07:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:07:41 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:07:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:07:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:07:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:07:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:07:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:07:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:07:45 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:07:45 [model_runner.py:1181] Model loading took 14.9596 GB and 2.620996 seconds
INFO 07-10 03:07:46 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:07:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:07:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:07:46 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:07:46 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:07:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.67 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03778505325317383 seconds
decode step time: 0.019002199172973633 seconds
decode step time: 0.018494367599487305 seconds
decode step time: 0.018250703811645508 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.0819 ms
  Prefill time (approx): 200.5782 ms
  TTFT: 201.6602 ms
  Latency: 6348.4457 ms
  Total generated tokens: 256
  Average TBT: 24.1050 ms/token
  Throughput (tokens/s): 41.49
decode step time: 0.01779627799987793 seconds
decode step time: 0.017682552337646484 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 3.2682 ms
  Prefill time (approx): 221.5712 ms
  TTFT: 224.8394 ms
  Latency: 6209.1916 ms
  Total generated tokens: 256
  Average TBT: 23.4680 ms/token
  Throughput (tokens/s): 42.61
decode step time: 0.01741623878479004 seconds
decode step time: 0.017301559448242188 seconds
decode step time: 0.017337322235107422 seconds
decode step time: 0.01737236976623535 seconds
decode step time: 0.017429590225219727 seconds
decode step time: 0.017418384552001953 seconds
decode step time: 0.017453670501708984 seconds
decode step time: 0.017423152923583984 seconds
decode step time: 0.017392635345458984 seconds
decode step time: 0.01737523078918457 seconds
decode step time: 0.01735377311706543 seconds
decode step time: 0.017357349395751953 seconds
decode step time: 0.017356157302856445 seconds
decode step time: 0.01735997200012207 seconds
decode step time: 0.017415285110473633 seconds
decode step time: 0.017426490783691406 seconds
decode step time: 0.01741647720336914 seconds
decode step time: 0.01742839813232422 seconds
decode step time: 0.017414331436157227 seconds
decode step time: 0.01736927032470703 seconds
decode step time: 0.0173647403717041 seconds
decode step time: 0.017345190048217773 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.017380237579345703 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 0.9387 ms
  Prefill time (approx): 197.0475 ms
  TTFT: 197.9861 ms
  Latency: 5998.7195 ms
  Total generated tokens: 256
  Average TBT: 22.7480 ms/token
  Throughput (tokens/s): 43.96
decode step time: 0.01714324951171875 seconds
decode step time: 0.017115116119384766 seconds
decode step time: 0.017058610916137695 seconds
decode step time: 0.017037391662597656 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.016992568969726562 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 0.8905 ms
  Prefill time (approx): 196.7287 ms
  TTFT: 197.6192 ms
  Latency: 5827.6749 ms
  Total generated tokens: 256
  Average TBT: 22.0786 ms/token
  Throughput (tokens/s): 45.29
decode step time: 0.0167694091796875 seconds
decode step time: 0.01671314239501953 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 3.1331 ms
  Prefill time (approx): 305.9537 ms
  TTFT: 309.0868 ms
  Latency: 5770.6561 ms
  Total generated tokens: 256
  Average TBT: 21.4179 ms/token
  Throughput (tokens/s): 46.69
decode step time: 0.016337871551513672 seconds
decode step time: 0.016357898712158203 seconds
decode step time: 0.016317129135131836 seconds
decode step time: 0.016304492950439453 seconds
decode step time: 0.016297578811645508 seconds
decode step time: 0.01629781723022461 seconds
decode step time: 0.01634693145751953 seconds
decode step time: 0.0164029598236084 seconds
decode step time: 0.01637721061706543 seconds
decode step time: 0.016362428665161133 seconds
decode step time: 0.01634073257446289 seconds
decode step time: 0.016356468200683594 seconds
decode step time: 0.016370058059692383 seconds
decode step time: 0.016347885131835938 seconds
decode step time: 0.016330957412719727 seconds
decode step time: 0.01634073257446289 seconds
decode step time: 0.016324758529663086 seconds
decode step time: 0.016336441040039062 seconds
decode step time: 0.016343116760253906 seconds
decode step time: 0.01631927490234375 seconds
decode step time: 0.01639413833618164 seconds
decode step time: 0.016382455825805664 seconds
decode step time: 0.01633286476135254 seconds
decode step time: 0.016350269317626953 seconds
decode step time: 0.01634979248046875 seconds
decode step time: 0.016357421875 seconds
decode step time: 0.016356468200683594 seconds
decode step time: 0.016361474990844727 seconds
decode step time: 0.01635265350341797 seconds
decode step time: 0.01634526252746582 seconds
decode step time: 0.016351699829101562 seconds
decode step time: 0.016343355178833008 seconds
decode step time: 0.016339540481567383 seconds
decode step time: 0.01635885238647461 seconds
decode step time: 0.016315937042236328 seconds
decode step time: 0.016316652297973633 seconds
decode step time: 0.016294240951538086 seconds
decode step time: 0.016366243362426758 seconds
decode step time: 0.016348600387573242 seconds
decode step time: 0.016334056854248047 seconds
decode step time: 0.016289710998535156 seconds
decode step time: 0.016312360763549805 seconds
decode step time: 0.016313552856445312 seconds
decode step time: 0.016339540481567383 seconds
decode step time: 0.016387224197387695 seconds
decode step time: 0.016375064849853516 seconds
decode step time: 0.016329526901245117 seconds
decode step time: 0.016286373138427734 seconds
decode step time: 0.01630234718322754 seconds
decode step time: 0.016364574432373047 seconds
decode step time: 0.01639580726623535 seconds
decode step time: 0.016364097595214844 seconds
decode step time: 0.01634049415588379 seconds
decode step time: 0.01630687713623047 seconds
decode step time: 0.016312360763549805 seconds
decode step time: 0.016343355178833008 seconds
decode step time: 0.016351699829101562 seconds
decode step time: 0.016360998153686523 seconds
decode step time: 0.016350984573364258 seconds
decode step time: 0.016355276107788086 seconds
decode step time: 0.016361713409423828 seconds
decode step time: 0.016355276107788086 seconds
decode step time: 0.016387462615966797 seconds
decode step time: 0.016371488571166992 seconds
decode step time: 0.016330242156982422 seconds
decode step time: 0.016317367553710938 seconds
decode step time: 0.01630234718322754 seconds
decode step time: 0.016359567642211914 seconds
decode step time: 0.01638317108154297 seconds
decode step time: 0.07313299179077148 seconds
decode step time: 0.07625532150268555 seconds
prefill step time: 0.2039940357208252 seconds
decode step time: 0.05745434761047363 seconds
decode step time: 0.018071889877319336 seconds
decode step time: 0.01744365692138672 seconds
decode step time: 0.017169475555419922 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.016856908798217773 seconds
decode step time: 0.0167849063873291 seconds
decode step time: 0.016769886016845703 seconds
decode step time: 0.01676034927368164 seconds
decode step time: 0.016730785369873047 seconds
decode step time: 0.016728878021240234 seconds
decode step time: 0.016757965087890625 seconds
decode step time: 0.0167539119720459 seconds
decode step time: 0.01673126220703125 seconds
decode step time: 0.016715288162231445 seconds
decode step time: 0.016717195510864258 seconds
decode step time: 0.01671886444091797 seconds
decode step time: 0.07020831108093262 seconds
decode step time: 0.07627654075622559 seconds
prefill step time: 0.19956016540527344 seconds
decode step time: 0.05561709403991699 seconds
decode step time: 0.018428564071655273 seconds
decode step time: 0.017876625061035156 seconds
decode step time: 0.017520427703857422 seconds
decode step time: 0.017249345779418945 seconds
decode step time: 0.07065033912658691 seconds
decode step time: 0.07445621490478516 seconds
prefill step time: 0.1995711326599121 seconds
decode step time: 0.056441545486450195 seconds
decode step time: 0.018657445907592773 seconds
decode step time: 0.01818561553955078 seconds
decode step time: 0.017999887466430664 seconds
decode step time: 0.017644643783569336 seconds
decode step time: 0.01753973960876465 seconds
decode step time: 0.017450809478759766 seconds
decode step time: 0.017382144927978516 seconds
decode step time: 0.017343997955322266 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.017321348190307617 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.017337322235107422 seconds
decode step time: 0.07235336303710938 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 0.9851 ms
  Prefill time (approx): 203.1384 ms
  TTFT: 204.1235 ms
  Latency: 5697.7484 ms
  Total generated tokens: 256
  Average TBT: 21.5436 ms/token
  Throughput (tokens/s): 46.42
decode step time: 0.07447671890258789 seconds
prefill step time: 0.20123815536499023 seconds
decode step time: 0.05263805389404297 seconds
decode step time: 0.01879262924194336 seconds
decode step time: 0.01810312271118164 seconds
decode step time: 0.01776289939880371 seconds
decode step time: 0.017567873001098633 seconds
decode step time: 0.017498254776000977 seconds
decode step time: 0.017431020736694336 seconds
decode step time: 0.017447948455810547 seconds
decode step time: 0.017436742782592773 seconds
decode step time: 0.017360210418701172 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.01730656623840332 seconds
decode step time: 0.017299652099609375 seconds
decode step time: 0.017341136932373047 seconds
decode step time: 0.017336130142211914 seconds
decode step time: 0.01732492446899414 seconds
decode step time: 0.01739335060119629 seconds
decode step time: 0.017400264739990234 seconds
decode step time: 0.0173642635345459 seconds
decode step time: 0.01729750633239746 seconds
decode step time: 0.017284154891967773 seconds
decode step time: 0.017294883728027344 seconds
decode step time: 0.017286300659179688 seconds
decode step time: 0.017289400100708008 seconds
decode step time: 0.01732015609741211 seconds
decode step time: 0.017339468002319336 seconds
decode step time: 0.017389297485351562 seconds
decode step time: 0.01754474639892578 seconds
decode step time: 0.017362594604492188 seconds
decode step time: 0.017343997955322266 seconds
decode step time: 0.017310619354248047 seconds
decode step time: 0.017305612564086914 seconds
decode step time: 0.01728987693786621 seconds
decode step time: 0.01728653907775879 seconds
decode step time: 0.017354965209960938 seconds
decode step time: 0.017393112182617188 seconds
decode step time: 0.017379045486450195 seconds
decode step time: 0.017364978790283203 seconds
decode step time: 0.01736903190612793 seconds
decode step time: 0.017369508743286133 seconds
decode step time: 0.01729297637939453 seconds
decode step time: 0.017312049865722656 seconds
decode step time: 0.01729607582092285 seconds
decode step time: 0.017350196838378906 seconds
decode step time: 0.01737189292907715 seconds
decode step time: 0.01738452911376953 seconds
decode step time: 0.017317533493041992 seconds
decode step time: 0.017346858978271484 seconds
decode step time: 0.017300844192504883 seconds
decode step time: 0.017309188842773438 seconds
decode step time: 0.017286300659179688 seconds
decode step time: 0.017298221588134766 seconds
decode step time: 0.01736760139465332 seconds
decode step time: 0.017363786697387695 seconds
decode step time: 0.017370223999023438 seconds
decode step time: 0.017413854598999023 seconds
INFO 07-10 03:10:13 [metrics.py:481] Avg prompt throughput: 2042.0 tokens/s, Avg generation throughput: 241.3 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 8.1%, CPU KV cache usage: 0.0%.
decode step time: 0.017454862594604492 seconds
decode step time: 0.017355680465698242 seconds
decode step time: 0.017313003540039062 seconds
decode step time: 0.017265796661376953 seconds
decode step time: 0.017300128936767578 seconds
decode step time: 0.01730656623840332 seconds
decode step time: 0.01737380027770996 seconds
decode step time: 0.01734304428100586 seconds
decode step time: 0.01738262176513672 seconds
decode step time: 0.01742267608642578 seconds
decode step time: 0.017462968826293945 seconds
decode step time: 0.017408132553100586 seconds
decode step time: 0.017386674880981445 seconds
decode step time: 0.01735854148864746 seconds
decode step time: 0.01737833023071289 seconds
decode step time: 0.01735687255859375 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 0.9396 ms
  Prefill time (approx): 199.9233 ms
  TTFT: 200.8629 ms
  Latency: 5559.3915 ms
  Total generated tokens: 256
  Average TBT: 21.0138 ms/token
  Throughput (tokens/s): 47.59
decode step time: 0.017107009887695312 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.017012596130371094 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017072439193725586 seconds
decode step time: 0.017050981521606445 seconds
decode step time: 0.016986608505249023 seconds
decode step time: 0.016988039016723633 seconds
decode step time: 0.016977787017822266 seconds
decode step time: 0.016980648040771484 seconds
decode step time: 0.017019271850585938 seconds
decode step time: 0.017070770263671875 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.017032861709594727 seconds
decode step time: 0.017026662826538086 seconds
decode step time: 0.01697850227355957 seconds
decode step time: 0.016982555389404297 seconds
decode step time: 0.016976356506347656 seconds
decode step time: 0.017011404037475586 seconds
decode step time: 0.01701807975769043 seconds
decode step time: 0.01705312728881836 seconds
decode step time: 0.01706552505493164 seconds
decode step time: 0.017008066177368164 seconds
decode step time: 0.017008304595947266 seconds
decode step time: 0.01698446273803711 seconds
decode step time: 0.017022132873535156 seconds
decode step time: 0.017048358917236328 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.017133474349975586 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.01704096794128418 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.0586 ms
  Prefill time (approx): 197.6116 ms
  TTFT: 198.6701 ms
  Latency: 5361.7601 ms
  Total generated tokens: 256
  Average TBT: 20.2474 ms/token
  Throughput (tokens/s): 49.39
decode step time: 0.016709089279174805 seconds
decode step time: 0.01670384407043457 seconds
decode step time: 0.016716718673706055 seconds
decode step time: 0.016704559326171875 seconds
decode step time: 0.016768693923950195 seconds
decode step time: 0.016810178756713867 seconds
decode step time: 0.016664743423461914 seconds
decode step time: 0.01670384407043457 seconds
decode step time: 0.016680240631103516 seconds
decode step time: 0.016716957092285156 seconds
decode step time: 0.016759395599365234 seconds
decode step time: 0.016731977462768555 seconds
decode step time: 0.016717195510864258 seconds
decode step time: 0.016709089279174805 seconds
decode step time: 0.01680898666381836 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.016719818115234375 seconds
decode step time: 0.016753435134887695 seconds
decode step time: 0.016722679138183594 seconds
decode step time: 0.016706466674804688 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.01668524742126465 seconds
decode step time: 0.016736268997192383 seconds
decode step time: 0.01672506332397461 seconds
decode step time: 0.016762495040893555 seconds
decode step time: 0.01672053337097168 seconds
decode step time: 0.016695022583007812 seconds
decode step time: 0.016675710678100586 seconds
decode step time: 0.016672849655151367 seconds
decode step time: 0.016683101654052734 seconds
decode step time: 0.016727924346923828 seconds
decode step time: 0.016763925552368164 seconds
decode step time: 0.016733884811401367 seconds
decode step time: 0.01669931411743164 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.016689062118530273 seconds
decode step time: 0.016673803329467773 seconds
