INFO 07-10 03:10:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:11:00 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 07-10 03:11:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:11:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:11:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:11:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:11:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:11:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:11:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:11:05 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:11:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612367 seconds
INFO 07-10 03:11:06 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 03:11:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:11:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:11:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:11:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:11:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.24 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 256
  Average TBT: 20.7399 ms/token
  Throughput (tokens/s): 48.22
decode step time: 0.016736984252929688 seconds
decode step time: 0.0167233943939209 seconds
decode step time: 0.016679763793945312 seconds
decode step time: 0.016740083694458008 seconds
decode step time: 0.016724348068237305 seconds
decode step time: 0.01674365997314453 seconds
decode step time: 0.016730308532714844 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 0.9923 ms
  Prefill time (approx): 185.0293 ms
  TTFT: 186.0216 ms
  Latency: 5301.2927 ms
  Total generated tokens: 256
  Average TBT: 20.0599 ms/token
  Throughput (tokens/s): 49.85
decode step time: 0.016674518585205078 seconds
decode step time: 0.016797780990600586 seconds
decode step time: 0.016350269317626953 seconds
decode step time: 0.016355276107788086 seconds
decode step time: 0.016381025314331055 seconds
decode step time: 0.01638650894165039 seconds
decode step time: 0.016349077224731445 seconds
decode step time: 0.016354084014892578 seconds
decode step time: 0.01634979248046875 seconds
decode step time: 0.016349077224731445 seconds
decode step time: 0.01633763313293457 seconds
prefill step time: 0.19070816040039062 seconds
decode step time: 0.017879724502563477 seconds
decode step time: 0.017547130584716797 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.0006 ms
  Prefill time (approx): 188.4668 ms
  TTFT: 189.4674 ms
  Latency: 5292.9299 ms
  Total generated tokens: 256
  Average TBT: 20.0136 ms/token
  Throughput (tokens/s): 49.97
decode step time: 0.01682734489440918 seconds
decode step time: 0.016609668731689453 seconds
decode step time: 0.016497373580932617 seconds
decode step time: 0.016499042510986328 seconds
decode step time: 0.016416072845458984 seconds
decode step time: 0.016336679458618164 seconds
decode step time: 0.01629471778869629 seconds
decode step time: 0.0163271427154541 seconds
decode step time: 0.01634669303894043 seconds
decode step time: 0.016362428665161133 seconds
decode step time: 0.016326904296875 seconds
decode step time: 0.016340970993041992 seconds
decode step time: 0.01632070541381836 seconds
decode step time: 0.01631474494934082 seconds
decode step time: 0.016373872756958008 seconds
decode step time: 0.01636505126953125 seconds
decode step time: 0.016359567642211914 seconds
decode step time: 0.016325712203979492 seconds
decode step time: 0.016313791275024414 seconds
decode step time: 0.016323566436767578 seconds
decode step time: 0.01635885238647461 seconds
decode step time: 0.01637434959411621 seconds
decode step time: 0.016345739364624023 seconds
decode step time: 0.016315221786499023 seconds
decode step time: 0.01633930206298828 seconds
decode step time: 0.01630115509033203 seconds
decode step time: 0.01633310317993164 seconds
decode step time: 0.016349077224731445 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.01633906364440918 seconds
decode step time: 0.016309022903442383 seconds
decode step time: 0.01633143424987793 seconds
decode step time: 0.016361236572265625 seconds
decode step time: 0.01637411117553711 seconds
decode step time: 0.016358137130737305 seconds
decode step time: 0.01632213592529297 seconds
decode step time: 0.016314029693603516 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.01632976531982422 seconds
decode step time: 0.01639246940612793 seconds
decode step time: 0.01638174057006836 seconds
decode step time: 0.0163571834564209 seconds
decode step time: 0.016352176666259766 seconds
decode step time: 0.016318321228027344 seconds
decode step time: 0.016314268112182617 seconds
decode step time: 0.01635289192199707 seconds
decode step time: 0.01633167266845703 seconds
decode step time: 0.016327381134033203 seconds
decode step time: 0.016323328018188477 seconds
decode step time: 0.016337871551513672 seconds
decode step time: 0.01632547378540039 seconds
decode step time: 0.016307830810546875 seconds
decode step time: 0.01634049415588379 seconds
prefill step time: 0.1895744800567627 seconds
decode step time: 0.018059968948364258 seconds
decode step time: 0.017538070678710938 seconds
decode step time: 0.017223834991455078 seconds
decode step time: 0.01699542999267578 seconds
decode step time: 0.016842365264892578 seconds
decode step time: 0.01676201820373535 seconds
decode step time: 0.016694307327270508 seconds
prefill step time: 0.18524765968322754 seconds
INFO 07-10 03:13:38 [metrics.py:481] Avg prompt throughput: 2036.7 tokens/s, Avg generation throughput: 208.8 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 6.6%, CPU KV cache usage: 0.0%.
decode step time: 0.018093109130859375 seconds
decode step time: 0.017708301544189453 seconds
decode step time: 0.017419099807739258 seconds
decode step time: 0.017255067825317383 seconds
decode step time: 0.017184734344482422 seconds
decode step time: 0.017087459564208984 seconds
decode step time: 0.017147064208984375 seconds
decode step time: 0.017107725143432617 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.017006635665893555 seconds
decode step time: 0.0169985294342041 seconds
decode step time: 0.016980648040771484 seconds
decode step time: 0.016983985900878906 seconds
decode step time: 0.01698136329650879 seconds
decode step time: 0.017037153244018555 seconds
decode step time: 0.017035722732543945 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017027854919433594 seconds
decode step time: 0.016982078552246094 seconds
decode step time: 0.017006397247314453 seconds
prefill step time: 0.18633699417114258 seconds
decode step time: 0.018372058868408203 seconds
decode step time: 0.017954349517822266 seconds
decode step time: 0.017681121826171875 seconds
decode step time: 0.017512083053588867 seconds
decode step time: 0.01746988296508789 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.017388343811035156 seconds
decode step time: 0.017379045486450195 seconds
prefill step time: 0.18749499320983887 seconds
decode step time: 0.018757104873657227 seconds
decode step time: 0.018390893936157227 seconds
decode step time: 0.018145322799682617 seconds
decode step time: 0.01813030242919922 seconds
decode step time: 0.017780303955078125 seconds
prefill step time: 0.18888640403747559 seconds
decode step time: 0.019113779067993164 seconds
decode step time: 0.018619775772094727 seconds
decode step time: 0.018313169479370117 seconds
decode step time: 0.01810622215270996 seconds
decode step time: 0.018015384674072266 seconds
decode step time: 0.017968416213989258 seconds
decode step time: 0.01797008514404297 seconds
decode step time: 0.01793813705444336 seconds
decode step time: 0.017935991287231445 seconds
decode step time: 0.017932891845703125 seconds
decode step time: 0.017915010452270508 seconds
decode step time: 0.01798224449157715 seconds
decode step time: 0.01796722412109375 seconds
decode step time: 0.017963886260986328 seconds
decode step time: 0.017910242080688477 seconds
decode step time: 0.01790142059326172 seconds
decode step time: 0.01787710189819336 seconds
decode step time: 0.017871856689453125 seconds
decode step time: 0.017843246459960938 seconds
decode step time: 0.017874479293823242 seconds
decode step time: 0.01787257194519043 seconds
decode step time: 0.017882347106933594 seconds
decode step time: 0.01792430877685547 seconds
decode step time: 0.017933130264282227 seconds
decode step time: 0.017911672592163086 seconds
decode step time: 0.017931222915649414 seconds
decode step time: 0.01800060272216797 seconds
decode step time: 0.018174409866333008 seconds
decode step time: 0.017978429794311523 seconds
decode step time: 0.017976760864257812 seconds
decode step time: 0.017936229705810547 seconds
decode step time: 0.017882585525512695 seconds
decode step time: 0.017888307571411133 seconds
decode step time: 0.017913341522216797 seconds
decode step time: 0.017874956130981445 seconds
decode step time: 0.017866849899291992 seconds
decode step time: 0.017884492874145508 seconds
decode step time: 0.017879724502563477 seconds
decode step time: 0.017882585525512695 seconds
decode step time: 0.017935514450073242 seconds
decode step time: 0.0179290771484375 seconds
decode step time: 0.017998933792114258 seconds
decode step time: 0.01799607276916504 seconds
decode step time: 0.018001794815063477 seconds
decode step time: 0.018022775650024414 seconds
decode step time: 0.01803135871887207 seconds
decode step time: 0.017967939376831055 seconds
decode step time: 0.017924070358276367 seconds
decode step time: 0.017902374267578125 seconds
decode step time: 0.017915964126586914 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 1.2090 ms
  Prefill time (approx): 190.4657 ms
  TTFT: 191.6747 ms
  Latency: 5986.5377 ms
  Total generated tokens: 256
  Average TBT: 22.7250 ms/token
  Throughput (tokens/s): 44.00
decode step time: 0.017655611038208008 seconds
decode step time: 0.017599821090698242 seconds
decode step time: 0.017600297927856445 seconds
decode step time: 0.01760077476501465 seconds
decode step time: 0.01763772964477539 seconds
decode step time: 0.017653942108154297 seconds
decode step time: 0.01760721206665039 seconds
decode step time: 0.0176699161529541 seconds
prefill step time: 0.19408679008483887 seconds
decode step time: 0.01936483383178711 seconds
decode step time: 0.01862645149230957 seconds
decode step time: 0.01824164390563965 seconds
decode step time: 0.01806020736694336 seconds
decode step time: 0.01793837547302246 seconds
decode step time: 0.017943382263183594 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 1.1921 ms
  Prefill time (approx): 187.7294 ms
  TTFT: 188.9215 ms
  Latency: 6003.3803 ms
  Total generated tokens: 256
  Average TBT: 22.8018 ms/token
  Throughput (tokens/s): 43.86
decode step time: 0.017704010009765625 seconds
decode step time: 0.017589807510375977 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.017630577087402344 seconds
decode step time: 0.017623186111450195 seconds
decode step time: 0.017682790756225586 seconds
decode step time: 0.01771259307861328 seconds
decode step time: 0.01769852638244629 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.01760101318359375 seconds
decode step time: 0.017632007598876953 seconds
decode step time: 0.017671823501586914 seconds
decode step time: 0.017659902572631836 seconds
decode step time: 0.017617225646972656 seconds
decode step time: 0.01767134666442871 seconds
decode step time: 0.017654895782470703 seconds
decode step time: 0.017704010009765625 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.01763772964477539 seconds
decode step time: 0.01759171485900879 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.017600059509277344 seconds
decode step time: 0.017594099044799805 seconds
decode step time: 0.01767563819885254 seconds
decode step time: 0.017665386199951172 seconds
decode step time: 0.017653703689575195 seconds
decode step time: 0.017693281173706055 seconds
decode step time: 0.017713546752929688 seconds
decode step time: 0.01792120933532715 seconds
decode step time: 0.017675399780273438 seconds
decode step time: 0.017633676528930664 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.017634868621826172 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.017599105834960938 seconds
decode step time: 0.017639875411987305 seconds
decode step time: 0.017656326293945312 seconds
decode step time: 0.017632722854614258 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017691850662231445 seconds
decode step time: 0.017710208892822266 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.01763749122619629 seconds
decode step time: 0.017624616622924805 seconds
decode step time: 0.01762557029724121 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.017653703689575195 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.017668962478637695 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.017664670944213867 seconds
decode step time: 0.017708539962768555 seconds
decode step time: 0.017733097076416016 seconds
decode step time: 0.01773834228515625 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.01767134666442871 seconds
decode step time: 0.017760276794433594 seconds
decode step time: 0.017619848251342773 seconds
decode step time: 0.01772308349609375 seconds
decode step time: 0.01763296127319336 seconds
decode step time: 0.017656803131103516 seconds
decode step time: 0.01769280433654785 seconds
decode step time: 0.017735958099365234 seconds
decode step time: 0.017739295959472656 seconds
decode step time: 0.017730712890625 seconds
decode step time: 0.017730236053466797 seconds
decode step time: 0.017698049545288086 seconds
decode step time: 0.017643451690673828 seconds
decode step time: 0.017650127410888672 seconds
prefill step time: 0.19137358665466309 seconds
prefill step time: 0.1917557716369629 seconds
decode step time: 0.01935720443725586 seconds
decode step time: 0.018912315368652344 seconds
decode step time: 0.018557071685791016 seconds
decode step time: 0.018336057662963867 seconds
decode step time: 0.018282651901245117 seconds
decode step time: 0.018299341201782227 seconds
decode step time: 0.01822805404663086 seconds
decode step time: 0.018208980560302734 seconds
decode step time: 0.018198728561401367 seconds
decode step time: 0.018237829208374023 seconds
decode step time: 0.019109725952148438 seconds
decode step time: 0.018286705017089844 seconds
decode step time: 0.018268108367919922 seconds
decode step time: 0.01827692985534668 seconds
decode step time: 0.01829075813293457 seconds
decode step time: 0.018270254135131836 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 1.2696 ms
  Prefill time (approx): 190.7811 ms
  TTFT: 192.0507 ms
  Latency: 6250.8738 ms
  Total generated tokens: 256
  Average TBT: 23.7601 ms/token
  Throughput (tokens/s): 42.09
decode step time: 0.0180051326751709 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.017954587936401367 seconds
decode step time: 0.018030405044555664 seconds
decode step time: 0.017979860305786133 seconds
decode step time: 0.018015623092651367 seconds
decode step time: 0.01800990104675293 seconds
decode step time: 0.017964839935302734 seconds
decode step time: 0.017917633056640625 seconds
decode step time: 0.01795482635498047 seconds
decode step time: 0.017918825149536133 seconds
decode step time: 0.017906665802001953 seconds
decode step time: 0.01788496971130371 seconds
decode step time: 0.017907142639160156 seconds
decode step time: 0.01795506477355957 seconds
decode step time: 0.017960548400878906 seconds
decode step time: 0.017960548400878906 seconds
decode step time: 0.017960548400878906 seconds
decode step time: 0.01802349090576172 seconds
decode step time: 0.017989635467529297 seconds
decode step time: 0.017998933792114258 seconds
INFO 07-10 03:13:43 [metrics.py:481] Avg prompt throughput: 2449.1 tokens/s, Avg generation throughput: 308.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 11.0%, CPU KV cache usage: 0.0%.
decode step time: 0.01806640625 seconds
decode step time: 0.01798391342163086 seconds
decode step time: 0.0179293155670166 seconds
decode step time: 0.0179288387298584 seconds
decode step time: 0.017933368682861328 seconds
decode step time: 0.01793527603149414 seconds
decode step time: 0.018029451370239258 seconds
decode step time: 0.017967939376831055 seconds
decode step time: 0.017977237701416016 seconds
decode step time: 0.018041610717773438 seconds
decode step time: 0.01804494857788086 seconds
decode step time: 0.018033504486083984 seconds
decode step time: 0.018028974533081055 seconds
decode step time: 0.018111228942871094 seconds
decode step time: 0.018145084381103516 seconds
decode step time: 0.018097639083862305 seconds
decode step time: 0.018128395080566406 seconds
