INFO 07-10 07:52:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:52:18 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:52:18 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:52:18 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:52:18 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:52:19 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:52:20 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:52:20 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:52:20 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:52:29 [loader.py:429] Loading weights took 9.07 seconds
INFO 07-10 07:52:29 [model_runner.py:1181] Model loading took 14.9596 GB and 9.222768 seconds
INFO 07-10 07:52:30 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 07:52:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:52:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:52:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:52:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:52:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018173694610595703 seconds
decode step time: 0.01802849769592285 seconds
decode step time: 0.01774764060974121 seconds
decode step time: 0.01846027374267578 seconds
decode step time: 0.0187070369720459 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.01758551597595215 seconds
decode step time: 0.017667055130004883 seconds
decode step time: 0.018071651458740234 seconds
decode step time: 0.01761031150817871 seconds
decode step time: 0.017838239669799805 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017995834350585938 seconds
decode step time: 0.017741680145263672 seconds
decode step time: 0.017615795135498047 seconds
decode step time: 0.017821073532104492 seconds
decode step time: 0.018078088760375977 seconds
decode step time: 0.018461227416992188 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.6718 ms
  Prefill time (approx): 369.9396 ms
  TTFT: 371.6114 ms
  Latency: 3627.5969 ms
  Total generated tokens: 128
  Average TBT: 25.6377 ms/token
  Throughput (tokens/s): 39.01
decode step time: 0.01730942726135254 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 3.8667 ms
  Prefill time (approx): 376.3275 ms
  TTFT: 380.1942 ms
  Latency: 3272.8906 ms
  Total generated tokens: 128
  Average TBT: 22.7771 ms/token
  Throughput (tokens/s): 43.90
decode step time: 0.016585111618041992 seconds
decode step time: 0.016577482223510742 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.016234636306762695 seconds
decode step time: 0.016251802444458008 seconds
decode step time: 0.017749786376953125 seconds
decode step time: 0.01693129539489746 seconds
decode step time: 0.01620006561279297 seconds
decode step time: 0.016397714614868164 seconds
decode step time: 0.01632213592529297 seconds
decode step time: 0.016956090927124023 seconds
decode step time: 0.016228675842285156 seconds
decode step time: 0.017034053802490234 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 5.7530 ms
  Prefill time (approx): 372.4396 ms
  TTFT: 378.1927 ms
  Latency: 2865.5422 ms
  Total generated tokens: 128
  Average TBT: 19.5854 ms/token
  Throughput (tokens/s): 51.06
prefill step time: 0.4384000301361084 seconds
INFO 07-10 07:55:11 [metrics.py:481] Avg prompt throughput: 2117.4 tokens/s, Avg generation throughput: 91.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.37091708183288574 seconds
decode step time: 0.01826620101928711 seconds
decode step time: 0.017462968826293945 seconds
decode step time: 0.01710033416748047 seconds
decode step time: 0.016836881637573242 seconds
decode step time: 0.016690969467163086 seconds
decode step time: 0.016679763793945312 seconds
decode step time: 0.016612529754638672 seconds
decode step time: 0.016551733016967773 seconds
decode step time: 0.016566991806030273 seconds
decode step time: 0.016535520553588867 seconds
decode step time: 0.016544580459594727 seconds
decode step time: 0.0165252685546875 seconds
decode step time: 0.016556262969970703 seconds
decode step time: 0.016536235809326172 seconds
decode step time: 0.016548871994018555 seconds
decode step time: 0.01655125617980957 seconds
decode step time: 0.016550064086914062 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016521930694580078 seconds
decode step time: 0.016550540924072266 seconds
decode step time: 0.01651477813720703 seconds
decode step time: 0.016541242599487305 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.01652693748474121 seconds
decode step time: 0.016502857208251953 seconds
decode step time: 0.016530275344848633 seconds
decode step time: 0.01654195785522461 seconds
decode step time: 0.016870975494384766 seconds
decode step time: 0.017125368118286133 seconds
decode step time: 0.016862869262695312 seconds
decode step time: 0.02393198013305664 seconds
decode step time: 0.024609804153442383 seconds
decode step time: 0.025262832641601562 seconds
decode step time: 0.024649858474731445 seconds
decode step time: 0.02502131462097168 seconds
decode step time: 0.024779558181762695 seconds
decode step time: 0.030698537826538086 seconds
decode step time: 0.03904008865356445 seconds
decode step time: 0.031438350677490234 seconds
decode step time: 0.02567267417907715 seconds
decode step time: 0.0248565673828125 seconds
decode step time: 0.01793813705444336 seconds
decode step time: 0.016605138778686523 seconds
decode step time: 0.01660752296447754 seconds
decode step time: 0.016605615615844727 seconds
decode step time: 0.016588926315307617 seconds
decode step time: 0.016583919525146484 seconds
decode step time: 0.016602754592895508 seconds
decode step time: 0.016575336456298828 seconds
decode step time: 0.01660299301147461 seconds
decode step time: 0.016596555709838867 seconds
decode step time: 0.01657867431640625 seconds
decode step time: 0.016575336456298828 seconds
decode step time: 0.016575098037719727 seconds
decode step time: 0.016886234283447266 seconds
decode step time: 0.023509502410888672 seconds
decode step time: 0.02390313148498535 seconds
decode step time: 0.02258777618408203 seconds
decode step time: 0.020660877227783203 seconds
decode step time: 0.016560077667236328 seconds
decode step time: 0.016542911529541016 seconds
decode step time: 0.01656198501586914 seconds
prefill step time: 0.3644728660583496 seconds
prefill step time: 0.3738434314727783 seconds
decode step time: 0.019533157348632812 seconds
decode step time: 0.018746137619018555 seconds
decode step time: 0.018514394760131836 seconds
decode step time: 0.018086671829223633 seconds
decode step time: 0.01794266700744629 seconds
decode step time: 0.017892122268676758 seconds
decode step time: 0.017769813537597656 seconds
decode step time: 0.017777204513549805 seconds
decode step time: 0.017592906951904297 seconds
decode step time: 0.01761031150817871 seconds
decode step time: 0.01761913299560547 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.017650127410888672 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.018065452575683594 seconds
decode step time: 0.023070335388183594 seconds
decode step time: 0.024958372116088867 seconds
decode step time: 0.024682044982910156 seconds
decode step time: 0.023241519927978516 seconds
decode step time: 0.017634153366088867 seconds
decode step time: 0.0176084041595459 seconds
decode step time: 0.017718076705932617 seconds
decode step time: 0.0177001953125 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.017560243606567383 seconds
decode step time: 0.017505168914794922 seconds
decode step time: 0.01751255989074707 seconds
decode step time: 0.017551183700561523 seconds
decode step time: 0.017590761184692383 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.017590761184692383 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.017531871795654297 seconds
decode step time: 0.01751852035522461 seconds
decode step time: 0.01749706268310547 seconds
decode step time: 0.017520427703857422 seconds
decode step time: 0.017530441284179688 seconds
decode step time: 0.017563581466674805 seconds
decode step time: 0.01759624481201172 seconds
decode step time: 0.017580747604370117 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.01752328872680664 seconds
decode step time: 0.01777815818786621 seconds
decode step time: 0.017485618591308594 seconds
decode step time: 0.0175323486328125 seconds
decode step time: 0.01750779151916504 seconds
decode step time: 0.01780867576599121 seconds
decode step time: 0.02383708953857422 seconds
decode step time: 0.022864103317260742 seconds
decode step time: 0.022110939025878906 seconds
decode step time: 0.025216341018676758 seconds
decode step time: 0.023807287216186523 seconds
decode step time: 0.023960113525390625 seconds
decode step time: 0.021278858184814453 seconds
decode step time: 0.02137136459350586 seconds
decode step time: 0.021329879760742188 seconds
decode step time: 0.02409672737121582 seconds
decode step time: 0.0190582275390625 seconds
decode step time: 0.021943330764770508 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 2.6524 ms
  Prefill time (approx): 438.5087 ms
  TTFT: 441.1612 ms
  Latency: 4031.0128 ms
  Total generated tokens: 128
  Average TBT: 28.2665 ms/token
  Throughput (tokens/s): 35.38
decode step time: 0.021401405334472656 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.7526 ms
  Prefill time (approx): 371.0084 ms
  TTFT: 372.7610 ms
  Latency: 3613.0445 ms
  Total generated tokens: 128
  Average TBT: 25.5140 ms/token
  Throughput (tokens/s): 39.19
decode step time: 0.016513347625732422 seconds
decode step time: 0.01674652099609375 seconds
decode step time: 0.020711183547973633 seconds
decode step time: 0.02014327049255371 seconds
decode step time: 0.01663947105407715 seconds
decode step time: 0.0220487117767334 seconds
decode step time: 0.017507314682006836 seconds
decode step time: 0.018590450286865234 seconds
prefill step time: 0.3733053207397461 seconds
decode step time: 0.019312620162963867 seconds
decode step time: 0.018215656280517578 seconds
decode step time: 0.018186330795288086 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.01843547821044922 seconds
decode step time: 0.01743459701538086 seconds
decode step time: 0.017369985580444336 seconds
decode step time: 0.017751216888427734 seconds
decode step time: 0.01920771598815918 seconds
decode step time: 0.01925492286682129 seconds
decode step time: 0.01858353614807129 seconds
decode step time: 0.017594575881958008 seconds
decode step time: 0.01723933219909668 seconds
decode step time: 0.017211198806762695 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.017165422439575195 seconds
decode step time: 0.017215490341186523 seconds
decode step time: 0.017154693603515625 seconds
decode step time: 0.017198801040649414 seconds
decode step time: 0.01724076271057129 seconds
decode step time: 0.017249345779418945 seconds
prefill step time: 0.3706836700439453 seconds
decode step time: 0.019348621368408203 seconds
decode step time: 0.018689870834350586 seconds
decode step time: 0.018672943115234375 seconds
decode step time: 0.018053770065307617 seconds
decode step time: 0.017946720123291016 seconds
INFO 07-10 07:55:16 [metrics.py:481] Avg prompt throughput: 4082.3 tokens/s, Avg generation throughput: 97.3 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017992258071899414 seconds
decode step time: 0.018146991729736328 seconds
decode step time: 0.017762184143066406 seconds
decode step time: 0.017827510833740234 seconds
decode step time: 0.020634889602661133 seconds
decode step time: 0.018048524856567383 seconds
decode step time: 0.018079280853271484 seconds
decode step time: 0.018070220947265625 seconds
decode step time: 0.0178983211517334 seconds
decode step time: 0.017796754837036133 seconds
decode step time: 0.017760276794433594 seconds
decode step time: 0.01770305633544922 seconds
decode step time: 0.01771092414855957 seconds
decode step time: 0.01781606674194336 seconds
decode step time: 0.017807483673095703 seconds
decode step time: 0.017786264419555664 seconds
decode step time: 0.017685890197753906 seconds
decode step time: 0.01770305633544922 seconds
decode step time: 0.017680883407592773 seconds
decode step time: 0.017615795135498047 seconds
decode step time: 0.017926931381225586 seconds
decode step time: 0.017586469650268555 seconds
decode step time: 0.017597675323486328 seconds
decode step time: 0.017588138580322266 seconds
decode step time: 0.017569780349731445 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.017667055130004883 seconds
decode step time: 0.017685651779174805 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 2.6395 ms
  Prefill time (approx): 364.5837 ms
  TTFT: 367.2233 ms
  Latency: 3923.0487 ms
  Total generated tokens: 128
  Average TBT: 27.9986 ms/token
  Throughput (tokens/s): 35.72
decode step time: 0.017269134521484375 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.7068 ms
  Prefill time (approx): 373.9471 ms
  TTFT: 375.6540 ms
  Latency: 3573.8938 ms
  Total generated tokens: 128
  Average TBT: 25.1830 ms/token
  Throughput (tokens/s): 39.71
decode step time: 0.016591310501098633 seconds
decode step time: 0.016489267349243164 seconds
decode step time: 0.016458988189697266 seconds
decode step time: 0.016443967819213867 seconds
decode step time: 0.01644611358642578 seconds
decode step time: 0.016478300094604492 seconds
decode step time: 0.016767024993896484 seconds
decode step time: 0.016434431076049805 seconds
decode step time: 0.016419410705566406 seconds
decode step time: 0.016437530517578125 seconds
decode step time: 0.016407251358032227 seconds
decode step time: 0.01641392707824707 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.016751527786254883 seconds
decode step time: 0.01785731315612793 seconds
decode step time: 0.016430377960205078 seconds
decode step time: 0.016716718673706055 seconds
prefill step time: 0.37375354766845703 seconds
prefill step time: 0.3768017292022705 seconds
decode step time: 0.01960921287536621 seconds
decode step time: 0.01855921745300293 seconds
decode step time: 0.018156766891479492 seconds
decode step time: 0.017885208129882812 seconds
decode step time: 0.017724037170410156 seconds
decode step time: 0.017659664154052734 seconds
decode step time: 0.017633438110351562 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.017569780349731445 seconds
decode step time: 0.01756739616394043 seconds
decode step time: 0.01754593849182129 seconds
decode step time: 0.017555952072143555 seconds
decode step time: 0.017540693283081055 seconds
decode step time: 0.017537832260131836 seconds
decode step time: 0.01756429672241211 seconds
decode step time: 0.017575740814208984 seconds
decode step time: 0.0176236629486084 seconds
decode step time: 0.01767706871032715 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.01755523681640625 seconds
decode step time: 0.01753687858581543 seconds
decode step time: 0.017529010772705078 seconds
decode step time: 0.017504453659057617 seconds
decode step time: 0.017572879791259766 seconds
decode step time: 0.017578125 seconds
decode step time: 0.01757359504699707 seconds
decode step time: 0.017640352249145508 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.01759815216064453 seconds
decode step time: 0.019723892211914062 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.017548799514770508 seconds
decode step time: 0.01755499839782715 seconds
decode step time: 0.017529964447021484 seconds
decode step time: 0.018316984176635742 seconds
prefill step time: 0.3727996349334717 seconds
prefill step time: 0.37885069847106934 seconds
decode step time: 0.020079851150512695 seconds
decode step time: 0.01947307586669922 seconds
decode step time: 0.018875598907470703 seconds
decode step time: 0.018667936325073242 seconds
decode step time: 0.01857280731201172 seconds
decode step time: 0.01851201057434082 seconds
decode step time: 0.018503665924072266 seconds
decode step time: 0.018520832061767578 seconds
decode step time: 0.01851367950439453 seconds
decode step time: 0.0185086727142334 seconds
