INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.15572881698608398 seconds
decode step time: 0.16739225387573242 seconds
prefill step time: 0.3847236633300781 seconds
decode step time: 0.07129144668579102 seconds
decode step time: 0.018750667572021484 seconds
decode step time: 0.01845383644104004 seconds
decode step time: 0.018277645111083984 seconds
decode step time: 0.017789363861083984 seconds
decode step time: 0.01763319969177246 seconds
decode step time: 0.017580032348632812 seconds
decode step time: 0.01755046844482422 seconds
decode step time: 0.017571687698364258 seconds
decode step time: 0.01754927635192871 seconds
decode step time: 0.017611980438232422 seconds
decode step time: 0.017621994018554688 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.01759052276611328 seconds
decode step time: 0.017624855041503906 seconds
decode step time: 0.01751852035522461 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.017551183700561523 seconds
decode step time: 0.01755833625793457 seconds
decode step time: 0.017586469650268555 seconds
decode step time: 0.017613887786865234 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017647266387939453 seconds
decode step time: 0.017613887786865234 seconds
decode step time: 0.017546415328979492 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.017557621002197266 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.017630815505981445 seconds
decode step time: 0.01760697364807129 seconds
decode step time: 0.01761460304260254 seconds
decode step time: 0.017550945281982422 seconds
decode step time: 0.017523527145385742 seconds
decode step time: 0.018629789352416992 seconds
decode step time: 0.17802929878234863 seconds
decode step time: 0.1751270294189453 seconds
prefill step time: 0.38004350662231445 seconds
decode step time: 0.04046797752380371 seconds
decode step time: 0.019429683685302734 seconds
decode step time: 0.018850326538085938 seconds
decode step time: 0.01857924461364746 seconds
decode step time: 0.018363237380981445 seconds
decode step time: 0.01822519302368164 seconds
decode step time: 0.018207073211669922 seconds
decode step time: 0.01815176010131836 seconds
decode step time: 0.018185138702392578 seconds
decode step time: 0.01814723014831543 seconds
decode step time: 0.0180819034576416 seconds
decode step time: 0.01802515983581543 seconds
decode step time: 0.018018722534179688 seconds
decode step time: 0.018044233322143555 seconds
decode step time: 0.018019676208496094 seconds
decode step time: 0.018041372299194336 seconds
decode step time: 0.018080949783325195 seconds
decode step time: 0.018080949783325195 seconds
decode step time: 0.018092870712280273 seconds
decode step time: 0.018123626708984375 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.018106460571289062 seconds
decode step time: 0.018098831176757812 seconds
decode step time: 0.01812744140625 seconds
decode step time: 0.01806926727294922 seconds
decode step time: 0.018050193786621094 seconds
decode step time: 0.01802849769592285 seconds
decode step time: 0.01802968978881836 seconds
decode step time: 0.018061161041259766 seconds
decode step time: 0.018151044845581055 seconds
decode step time: 0.01806473731994629 seconds
decode step time: 0.01808929443359375 seconds
decode step time: 0.018145084381103516 seconds
decode step time: 0.01813817024230957 seconds
decode step time: 0.018136978149414062 seconds
decode step time: 0.018110275268554688 seconds
decode step time: 0.018111467361450195 seconds
decode step time: 0.16654419898986816 seconds
decode step time: 0.17053699493408203 seconds
prefill step time: 0.38745713233947754 seconds
decode step time: 0.13302111625671387 seconds
decode step time: 0.17058706283569336 seconds
prefill step time: 0.3906536102294922 seconds
decode step time: 0.12429499626159668 seconds
decode step time: 0.02048182487487793 seconds
decode step time: 0.01978158950805664 seconds
decode step time: 0.019660472869873047 seconds
decode step time: 0.019376516342163086 seconds
decode step time: 0.019325733184814453 seconds
decode step time: 0.019247770309448242 seconds
decode step time: 0.01921868324279785 seconds
decode step time: 0.019182443618774414 seconds
decode step time: 0.019113540649414062 seconds
decode step time: 0.019093990325927734 seconds
decode step time: 0.01911473274230957 seconds
decode step time: 0.16550731658935547 seconds
decode step time: 0.17668390274047852 seconds
prefill step time: 0.38073015213012695 seconds
decode step time: 0.04914069175720215 seconds
decode step time: 0.020937442779541016 seconds
decode step time: 0.020318031311035156 seconds
decode step time: 0.019840717315673828 seconds
decode step time: 0.019698381423950195 seconds
decode step time: 0.0195620059967041 seconds
decode step time: 0.019518613815307617 seconds
decode step time: 0.019524812698364258 seconds
decode step time: 0.019547700881958008 seconds
decode step time: 0.019607067108154297 seconds
INFO 07-10 09:01:34 [metrics.py:481] Avg prompt throughput: 4087.9 tokens/s, Avg generation throughput: 173.3 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.0%, CPU KV cache usage: 0.0%.
decode step time: 0.0196685791015625 seconds
decode step time: 0.01985454559326172 seconds
decode step time: 0.019748926162719727 seconds
decode step time: 0.019830703735351562 seconds
decode step time: 0.02035236358642578 seconds
decode step time: 0.01984095573425293 seconds
decode step time: 0.01999068260192871 seconds
decode step time: 0.019875764846801758 seconds
decode step time: 0.01979970932006836 seconds
decode step time: 0.0197141170501709 seconds
decode step time: 0.019741296768188477 seconds
decode step time: 0.0196685791015625 seconds
decode step time: 0.0196688175201416 seconds
decode step time: 0.01967024803161621 seconds
decode step time: 0.01968073844909668 seconds
decode step time: 0.0196685791015625 seconds
decode step time: 0.01961994171142578 seconds
decode step time: 0.019678354263305664 seconds
decode step time: 0.020071983337402344 seconds
decode step time: 0.01970672607421875 seconds
decode step time: 0.01970219612121582 seconds
decode step time: 0.019679546356201172 seconds
decode step time: 0.01970362663269043 seconds
decode step time: 0.01958608627319336 seconds
decode step time: 0.019582271575927734 seconds
decode step time: 0.019570589065551758 seconds
decode step time: 0.019533395767211914 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.01954054832458496 seconds
decode step time: 0.019513845443725586 seconds
decode step time: 0.019497156143188477 seconds
decode step time: 0.019513607025146484 seconds
decode step time: 0.019539833068847656 seconds
decode step time: 0.019510984420776367 seconds
decode step time: 0.019548892974853516 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.3814 ms
  Prefill time (approx): 395.8216 ms
  TTFT: 397.2030 ms
  Latency: 7668.5803 ms
  Total generated tokens: 256
  Average TBT: 28.5152 ms/token
  Throughput (tokens/s): 35.07
decode step time: 0.019104957580566406 seconds
decode step time: 0.019090890884399414 seconds
decode step time: 0.019112586975097656 seconds
decode step time: 0.019119739532470703 seconds
decode step time: 0.0191342830657959 seconds
decode step time: 0.01915287971496582 seconds
decode step time: 0.01910567283630371 seconds
decode step time: 0.019120216369628906 seconds
decode step time: 0.019077062606811523 seconds
decode step time: 0.019098758697509766 seconds
decode step time: 0.019047975540161133 seconds
decode step time: 0.019051074981689453 seconds
decode step time: 0.01903390884399414 seconds
decode step time: 0.019107818603515625 seconds
decode step time: 0.019030332565307617 seconds
decode step time: 0.01904582977294922 seconds
decode step time: 0.01900196075439453 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.5192 ms
  Prefill time (approx): 379.8039 ms
  TTFT: 381.3231 ms
  Latency: 7356.4613 ms
  Total generated tokens: 256
  Average TBT: 27.3535 ms/token
  Throughput (tokens/s): 36.56
decode step time: 0.01857924461364746 seconds
decode step time: 0.01853346824645996 seconds
decode step time: 0.018508434295654297 seconds
decode step time: 0.018538713455200195 seconds
decode step time: 0.018540143966674805 seconds
decode step time: 0.018556833267211914 seconds
decode step time: 0.01854419708251953 seconds
decode step time: 0.018591642379760742 seconds
decode step time: 0.018627166748046875 seconds
decode step time: 0.018618106842041016 seconds
decode step time: 0.018637418746948242 seconds
decode step time: 0.018677234649658203 seconds
decode step time: 0.01866316795349121 seconds
decode step time: 0.0187075138092041 seconds
decode step time: 0.018697261810302734 seconds
decode step time: 0.018807411193847656 seconds
decode step time: 0.018788814544677734 seconds
decode step time: 0.018770933151245117 seconds
decode step time: 0.018784284591674805 seconds
decode step time: 0.01874542236328125 seconds
decode step time: 0.018777132034301758 seconds
decode step time: 0.01874995231628418 seconds
decode step time: 0.018758296966552734 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.4873 ms
  Prefill time (approx): 382.0632 ms
  TTFT: 383.5504 ms
  Latency: 7042.1381 ms
  Total generated tokens: 256
  Average TBT: 26.1121 ms/token
  Throughput (tokens/s): 38.30
decode step time: 0.018282175064086914 seconds
decode step time: 0.018203020095825195 seconds
decode step time: 0.018242597579956055 seconds
decode step time: 0.018175125122070312 seconds
decode step time: 0.01809835433959961 seconds
decode step time: 0.018025875091552734 seconds
decode step time: 0.018039941787719727 seconds
decode step time: 0.018054962158203125 seconds
decode step time: 0.01805257797241211 seconds
decode step time: 0.0180819034576416 seconds
decode step time: 0.018062591552734375 seconds
decode step time: 0.018075227737426758 seconds
decode step time: 0.018133878707885742 seconds
decode step time: 0.018153905868530273 seconds
decode step time: 0.018175125122070312 seconds
decode step time: 0.018155813217163086 seconds
decode step time: 0.018192768096923828 seconds
decode step time: 0.018218517303466797 seconds
decode step time: 0.018181562423706055 seconds
decode step time: 0.018093109130859375 seconds
decode step time: 0.018102169036865234 seconds
decode step time: 0.018106937408447266 seconds
decode step time: 0.01807713508605957 seconds
decode step time: 0.018092870712280273 seconds
decode step time: 0.018145322799682617 seconds
decode step time: 0.01816415786743164 seconds
decode step time: 0.0181429386138916 seconds
decode step time: 0.01816534996032715 seconds
decode step time: 0.01814866065979004 seconds
decode step time: 0.018140792846679688 seconds
decode step time: 0.018162250518798828 seconds
decode step time: 0.018134593963623047 seconds
decode step time: 0.01819157600402832 seconds
decode step time: 0.018172025680541992 seconds
decode step time: 0.01822185516357422 seconds
decode step time: 0.018108367919921875 seconds
decode step time: 0.018073558807373047 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.0181272029876709 seconds
decode step time: 0.01810431480407715 seconds
decode step time: 0.018069744110107422 seconds
decode step time: 0.01812124252319336 seconds
decode step time: 0.018161773681640625 seconds
decode step time: 0.018262624740600586 seconds
decode step time: 0.018140316009521484 seconds
decode step time: 0.01813030242919922 seconds
decode step time: 0.018155574798583984 seconds
decode step time: 0.01813960075378418 seconds
decode step time: 0.018312454223632812 seconds
decode step time: 0.01817607879638672 seconds
decode step time: 0.01812124252319336 seconds
decode step time: 0.01811814308166504 seconds
decode step time: 0.018100976943969727 seconds
decode step time: 0.018140792846679688 seconds
decode step time: 0.018088102340698242 seconds
decode step time: 0.018074750900268555 seconds
decode step time: 0.0181424617767334 seconds
decode step time: 0.01812577247619629 seconds
decode step time: 0.018144607543945312 seconds
decode step time: 0.01816558837890625 seconds
decode step time: 0.01813817024230957 seconds
decode step time: 0.018135547637939453 seconds
decode step time: 0.018170833587646484 seconds
decode step time: 0.018198251724243164 seconds
decode step time: 0.018189191818237305 seconds
decode step time: 0.018192529678344727 seconds
decode step time: 0.018175125122070312 seconds
decode step time: 0.01810932159423828 seconds
decode step time: 0.018084049224853516 seconds
decode step time: 0.01819777488708496 seconds
decode step time: 0.018121719360351562 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.018140554428100586 seconds
decode step time: 0.0181581974029541 seconds
decode step time: 0.018183231353759766 seconds
decode step time: 0.01814556121826172 seconds
decode step time: 0.018143653869628906 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4267 ms
  Prefill time (approx): 385.0775 ms
  TTFT: 386.5042 ms
  Latency: 6709.0516 ms
  Total generated tokens: 256
  Average TBT: 24.7943 ms/token
  Throughput (tokens/s): 40.33
decode step time: 0.017681360244750977 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.017635345458984375 seconds
decode step time: 0.01761150360107422 seconds
decode step time: 0.017575979232788086 seconds
decode step time: 0.017551660537719727 seconds
decode step time: 0.0175478458404541 seconds
decode step time: 0.017577171325683594 seconds
decode step time: 0.01762866973876953 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.017653703689575195 seconds
decode step time: 0.017644882202148438 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.017599821090698242 seconds
decode step time: 0.017579317092895508 seconds
decode step time: 0.0175478458404541 seconds
decode step time: 0.017552614212036133 seconds
decode step time: 0.017594099044799805 seconds
decode step time: 0.01760387420654297 seconds
decode step time: 0.017602920532226562 seconds
decode step time: 0.01767897605895996 seconds
decode step time: 0.017703533172607422 seconds
decode step time: 0.01764845848083496 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.017609596252441406 seconds
decode step time: 0.017583370208740234 seconds
decode step time: 0.01757049560546875 seconds
decode step time: 0.017546415328979492 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.01765608787536621 seconds
decode step time: 0.01763153076171875 seconds
decode step time: 0.01766180992126465 seconds
decode step time: 0.017647743225097656 seconds
decode step time: 0.017650842666625977 seconds
decode step time: 0.017604827880859375 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017570972442626953 seconds
decode step time: 0.017552614212036133 seconds
decode step time: 0.017567157745361328 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 2.0523 ms
  Prefill time (approx): 380.6210 ms
  TTFT: 382.6733 ms
  Latency: 6363.3993 ms
  Total generated tokens: 256
  Average TBT: 23.4538 ms/token
